mobilenetv1.tflite,0,213.047,1599.777578957172 242.60953965238494 81.70870460890993 492.811625179915 1134.7944231955153 761.6827339000547 83.26790710990832 1861.8214230960423 2138.02054982171 807.3269944687797 390.9283489633952 1268.4174321049125 700.2424224849158 84.33530544654141 753.768515394743 1607.0802785129424 853.7468984253956 1802.357397818847 1489.2992544224298 1112.6765859847558 437.6443483724112 642.4288587271334 1614.2387077175772 391.5104838842888 149.91743084819532 867.1250621472648 1035.0156517177668 81.28144155706104 723.6153732803131 620.6049983149962
mobilenetv1.tflite,1,95.3155,1489.4050615882704 1407.6944347145907 740.3115526664919 1514.3658049650544 1267.4454049377161 1676.7183140928792 1398.7985042396408 1488.1188627410586 552.8864172704682 866.018038653404 1456.3077821168106 1411.6244081950558 900.4106836450234
mobilenetv1.tflite,2,202.13,1743.905058597683 719.6922814092976 1634.3822053824006 842.2567299375743 82.26008903917051 368.8322615002996 1418.319703823779 1566.8688786937053 370.17683785410844 809.4757134106095 1340.3713084825044 1230.3179419870244 478.214440675947 1007.1570542282684 1440.1571704776065 84.19778816582806 837.864541058999 1233.3280423470612 905.7445749445088 1437.9235523029172 533.4551822787787 961.912518054698 1465.8922263169504 496.44966456022354 1943.904329388833 764.9610753494122 1615.8862019505332 1747.9010321439039 539.613272921585
mobilenetv1.tflite,3,217.7,1877.476165239118 1386.988924224422 255.2410001717055 691.4486495006682 1445.2315423893726 707.4003382710649 1486.4148472862573 817.6159683476037 208.61726846442357 989.1534554868946 966.3930969218204 81.92457357090096 843.4251502423099 1238.140147629788 666.0162814691284 1903.612474782943 1698.1621794478565 1308.086341485235 1867.8571717173188 2077.9834839945706 1061.0066895023126 83.50592013376105 519.1835781261324 757.97419384801 1476.7645383971117 567.7117188194343 1409.1651061745345 1518.9829204473494 347.2313615654108 1012.7623161858745
mobilenetv1.tflite,4,168.613,1498.9058233514504 1581.3735462092015 1402.7206889068534 1196.858542935575 1220.866923883495 332.57176922246737 1373.3531558774873 746.3083872699594 912.6195456581057 1219.6434918891794 342.67820074825363 1259.1906293681268 995.179158474484 81.96731490628339 443.95464468556924 1517.5592203672472 721.0826232878403 824.5132147796081 1242.4873254513645 1271.2423680871893 1499.1856128716317 900.6654712393316
mobilenetv1.tflite,5,106.665,2135.143667779552 1925.6725341590916 1755.2358156816292 909.2404849490042 82.81676746196473 728.4367968167996 843.1823271599999 1826.798587200882 859.6534783708493 1039.0205022973416 1274.8899895244542 1406.0317629792087 1263.3119522738 1027.3679677947107
mobilenetv1.tflite,6,67.5105,1544.40383143287 1573.7093862141087 1508.6993713252532 1578.4581182822299 1838.267763734697 1656.8913375948316 1998.6206969073876 1509.7513861513141 1378.7016366601706 562.5925503751791
mobilenetv1.tflite,7,61.7437,3010.280412311327 2699.239761499855 2743.7840936458274 2333.3490200621945 2733.142286831789 781.0818293615242 2954.202733541941 2651.8856492489163 1322.2525442039707
mobilenetv1.tflite,8,97.5648,460.6548932946357 1850.847414234694 812.9410587732125 1479.6171537356122 603.0021741191184 1318.7555318863106 1398.642785669413 1509.976134625164 1958.4079709594548 1722.485085716416 1820.9278123659278 1828.84563842038 488.9517925517496
mobilenetv1.tflite,9,153.942,1668.3265370093097 1586.772317269804 734.219595223125 327.1152712877891 1247.5724447354999 1696.803088716937 506.79601060505314 372.3466145830973 1478.4107825822691 753.4921763754388 307.41009639828906 2184.9076623466685 837.9643003459183 992.0173015543533 1258.6426350928705 557.3985413026521 1708.31922501875 2020.5739626071559 1091.8599932557206 1413.965448906805 2339.538011401182 361.95939362758276
mobilenetv1.tflite,10,121.329,926.1028586993672 2189.068893682219 2659.3686573472064 2045.2217382932677 1882.76212870213 834.3552737566658 1039.858072681154 1507.3373325062553 1281.9281206516152 941.4902260664345 81.8294957318678 393.75791133132117 1527.9490329467294 774.3386020419075 1492.26001861686 1180.1342507584711 562.6532237092033
mobilenetv1.tflite,11,56.8022,1645.3816708348522 2011.732234883704 2062.432675742024 1927.468078711854 2226.237552022523 1779.322391951422
mobilenetv1.tflite,12,66.088,2041.8393145515913 2165.5518299676 2049.6821041285752 2046.3113080131952 706.4540250053662 1817.4595346835886 1380.2286285873192 1604.7081102384136 1980.7920787576202 331.91360795869974
mobilenetv1.tflite,13,252.981,826.4993926828171 82.14536662427149 81.09493002568553 80.70325859835167 81.00291106474428 364.9964413999237 829.4036301590708 961.9667976635856 81.05330728632279 81.39197917214467 79.9897700915487 80.8070039645413 79.83415046969957 366.2246258296655 1598.9035489104629 1529.2557473087334 1464.9801078457356 3169.8477322577164 1681.6496770136355 2078.203639106049 2114.613805369834 925.520038627333 1125.069820224635 1760.9445977857588 668.9238325081718 1834.3693803934802 430.37543619040747 81.75744378505503 108.85942361205126 777.0735636453427 1216.6697272144654 82.07683179113697 81.79439626937236 715.7261181266442 837.3296472505593 537.6244326018839
mobilenetv1.tflite,14,134.094,1606.797518941261 354.6088646810816 1429.0002905056958 838.3356330358203 932.8446805153176 946.203878185101 1504.847386845113 1985.1751362851865 676.7730680539693 1638.5057693384804 1791.4014030643175 726.232037265132 1555.830808394075 1800.9622814922443 1935.944321085591 711.55440627992 1447.5105149190742 1651.5191508823855 710.0671996985939 342.8763676490517
mobilenetv1.tflite,15,132.001,2011.1210760496658 2034.970293140395 558.3211024682934 1115.8511186986761 2158.9848565109123 764.5404438310184 261.75167599620073 1288.1944904425782 877.5866128275675 82.8870529519728 620.5648377013123 2421.311596223184 912.1690792677387 1851.0410820137583 2022.937127935647 1815.495748320921 1001.4088126852585 1933.7915180052867 351.7646791613387
mobilenetv1.tflite,16,202.648,395.45579500690866 1773.7111736725526 647.1835683907749 82.3751111583093 83.3151784654244 614.5086578162519 1906.8467512127268 786.2684002296895 1844.4211891374428 1933.8928972959632 1537.2732851531223 528.9285759848747 1805.0062334453235 742.227271194276 1514.7878781931888 1178.476830212244 84.01264557711352 81.7753087537985 565.1732333174459 2108.918395154764 638.075217595046 2704.2779283149903 831.5814893085023 1257.7827177822667 1261.4709117542402 1280.6230446238012 770.7118638844764 791.3574473374633
mobilenetv1.tflite,17,41.2442,2844.8326628732643 2744.0173761115957 2733.674780741367 2980.2129309931834 1263.2428809862897
mobilenetv1.tflite,18,139.124,2076.426807551376 1544.4203021096143 1709.9768154300166 2624.3141854296496 1870.2307161072379 84.7574614762299 536.157655825042 2182.8330384412197 685.5769946129417 1598.0686059195027 820.6846509889914 1499.3115261768965 1255.6899819258497 83.89993982917765 183.90793954084495 1070.7171543280035 2479.9913509594817 851.841687976193 1490.0542176876224 354.38222347585383
mobilenetv1.tflite,19,68.7098,847.1554406333449 815.1473757373446 2115.4454794385347 1791.7957205873206 2072.6435591096015 3011.3071755781243 2928.820340534836 3091.042140935795 2353.5749169366504 119.69052213277196
mobilenetv1.tflite,20,251.443,806.6210037463845 2691.4703901875932 777.7081337766617 82.25838070439067 81.27245743130032 80.86755029636582 91.16971857959412 740.4093360007842 2404.355566430534 551.1465841122183 1109.8182276156276 960.1087789289235 83.67508573655702 80.96705417599628 83.18817079285581 80.1749357641758 80.08693665414384 847.2806187804141 2171.0219263464373 815.132298554268 2339.7189800573024 888.5995144870795 81.59503848927883 81.2289442176496 81.41823377061569 724.4348836016819 2242.148263417203 374.96576367855613 1518.2226229036823 709.9643084612463 916.6483123858854 2194.4149605808802 2771.998366262928
mobilenetv1.tflite,21,68.0782,3413.805835733479 841.176616980264 2752.57390243261 2759.3445836162837 2249.510841322602 1012.568800662848 3237.1656702766104 3197.2119382938217 2207.804454562683 947.4931224869114 314.78468347250157
mobilenetv1.tflite,22,75.6604,2438.2941853577267 2082.882147311736 478.84232795912203 2084.9096682007917 1034.555225851885 363.7120071881807 1926.4962987956321 2160.16873983725 3798.8926591555764 3986.5495290815998 2319.378494404535
mobilenetv1.tflite,23,92.4771,2175.8330079931793 3609.429979721636 1010.4989047830652 83.66124081164826 838.712887473392 874.3795020887077 3511.9584369064232 3294.7708259129467 3505.992875928768 1015.6142053199918 253.9960241964452 1484.878883068877
mobilenetv1.tflite,24,80.414,3584.3428416499146 765.0001947201089 2391.148808645558 3724.9736998046715 3574.2144910076177 479.84012585378224 191.9043385416342 1006.7412414676637 3335.9892597538483 853.0013886640374 1468.9522114959545 346.2696575167814
mobilenetv1.tflite,25,139.831,2100.2618723968367 461.38959193342714 3878.9733277983732 1073.615728112604 84.39902710724213 774.848366145775 3238.5038280860954 679.9158602037465 2290.6327025151363 753.9349923619781 83.6815012939494 477.81418686312384 2747.5682864254 2437.804372613895 2149.366610567538 737.2841438878861 3169.8825159138023 783.2029749535087 3088.8121530481662 890.7363776445037
