model,node,inference_time,power
mobilenetv1.tflite,0,844800,315000000,7.09808,5258.601286705359 5182.427195857379 5116.307742136375 5221.899099619006 5134.306757399435 5273.254857200631 5390.764190553921 5184.598626086124 5386.972930424198 5575.359014307848 5251.497357221847 5814.408495568157 5372.833566583366 5191.045391290935 5261.721211294456 5242.617980046448 5283.226589717462 5405.563396675151 5227.306973924013 3562.875878289035
mobilenetv1.tflite,1,844800,315000000,9.68349,4684.984750797533 4741.3553424639185 4653.3336143923625 4767.803159516916 4958.90189484779 4917.654664195222 5006.585053432808 4905.057280992174 4939.956143817289 4853.427465506918 5059.74344661476 4879.940945984705 4922.9660575166645 4947.779458319606 4952.302180753507 5018.993255189557 4912.5976537096385 4971.856887884695 4971.31552229298 5024.412800802594 4947.713945596513 4929.056942150313 5850.9416957763 5010.934465672197 4995.78809513067 4954.936165460916 2607.9320984412934
mobilenetv1.tflite,2,844800,315000000,11.6315,4701.564045304798 4378.241243459694 4390.7673351920785 4522.323340347622 4204.348700143984 4445.890628062349 4460.814246392469 4331.623435336251 4595.546418694573 4586.812368096168 4598.657273639292 4437.303203713955 4453.993830294112 4376.770632569069 4587.9713704494925 4457.002445581189 4299.9147622048185 4457.995729024346 4382.296744255045 4418.749378178042 4473.0368964171275 4578.329682763785 4698.700922383687 4502.750431036438 4929.126382111001 5746.723914132885 4580.950878165983 4559.737209685741 4671.801241340961 4474.893905714677 4476.272666867576 4756.471818602862
mobilenetv1.tflite,3,844800,315000000,12.7472,4520.601624036373 4181.036847433893 4273.228286853555 4335.271935395308 4360.616987796872 4490.630146251833 4239.276743542482 4838.134218756725 4511.23966746563 4387.472841183423 5301.136680234449 4751.160287405283 4492.725512765515 4511.675069725136 4746.294409188795 4716.429939701455 4692.981978957014 4920.4638733725305 4443.598497330206 4429.353844705966 4889.195989068195 4455.1157144740455 4502.514801807498 4551.593681196344 4809.552533303238 4827.978519572697 4801.494973749908 4444.410301468161 4472.906987465266 4631.955784674708 4940.661503342494 4557.854364222839 4544.510643100643 4637.8213655217605 4174.941183142175
mobilenetv1.tflite,4,844800,315000000,11.9562,4737.365737964937 4602.7174760035805 4278.90539554068 4562.745615937503 4720.743962994061 4840.747355568428 4615.598971578827 5017.892892094923 4882.155632103359 4620.89311750858 4743.283066759775 4604.479604950798 4745.892313218929 4778.779220488816 5446.101697139148 4856.203713790127 4745.2594074495355 4589.082179311979 4705.204871232621 4879.964007398785 4952.00471365804 4812.58999805562 4805.915199346444 4739.061852709372 4907.142352395129 4809.420757741501 4752.896141819838 4877.395102155989 4937.227029565059 4873.501569323992 4895.734522819424 4776.297755741227 4255.5009971205245
mobilenetv1.tflite,5,844800,315000000,12.599,4725.301805496195 4813.732443169478 4480.913929155752 4556.487567456126 4257.681648305889 4574.125728298063 4909.691946171412 4846.972513471136 4899.274907454954 5116.135401767702 4934.4183150092185 5058.719453836508 4853.031375666306 5109.908924342209 5276.991574342179 5235.823274942507 5014.899884164628 4978.860977304684 4290.968733392145 5089.40165184012 4575.428700030501 4870.409857898721 5502.024681672845 4680.173384672277 5306.118121310618 5020.917293586142 4600.595108508095 4764.963216476613 4990.10586841134 4899.682174205191 5075.989787570335 5137.303042234753 4635.328805337754 4825.494512892868 2961.670131454378
mobilenetv1.tflite,6,844800,315000000,12.8414,4625.034417355243 4792.843529965954 4602.091794627279 4462.183188820489 4787.361610142834 4688.759825979682 4755.885301389715 4911.972873642868 5003.3293938288025 4932.681532865447 5164.675699340821 4876.834307930888 5015.0745206710235 5200.4813806559405 4582.214527076624 4795.592389778414 4946.575456225664 4970.254344803062 4691.22638244577 5057.1416774472655 4981.560083544809 4895.434757714195 4879.404508592946 4942.966356229177 4805.392177842929 4776.715886925637 4959.411472878502 4994.051564430485 4881.440418401273 4763.878158904626 5117.000978080359 5020.124387302629 4837.13234161599 4742.981309134766 5092.804322969177 3871.4742563244376
mobilenetv1.tflite,7,844800,315000000,13.957,4718.508434743486 4692.088162964591 4872.163413537293 4931.137179011196 4794.393664278132 4774.595139788526 4736.762987897554 4742.5227899347265 4850.04667613204 4831.362597956371 4899.4679463960265 4857.989823948437 4698.4178007134215 4792.764330983367 4832.027449600715 4882.796676745723 5022.887549854805 4845.463676105975 4798.264607829426 4780.745721441482 4847.3265883172035 4868.196063250898 4815.174823776866 4776.476739998233 4799.20936412312 4817.598031690617 4946.070609751379 5015.663697905757 4751.11950250418 4844.671169716455 4966.095563655869 4863.6938143647585 4897.161702336295 4779.780695811442 4791.575972707517 4776.524556912693 4895.694646801084 4890.693039599298 1312.9337261677226
mobilenetv1.tflite,8,844800,315000000,13.9484,4838.02941097348 4764.319278862094 4869.102325475227 4742.954171003158 4815.600626318775 4903.198444919057 4768.79613535462 4854.45704334038 4851.560588036493 4948.533224933667 4890.852234616319 4834.54133251527 4910.605664864115 4744.527352878103 4937.892109592957 4953.626984926606 4955.8059932886445 4955.981068652553 4837.410293092443 4853.0770930708995 4893.527560882525 4910.690469374216 4892.350720768829 4944.852575928019 4881.965679118792 4841.86370087872 4937.267258195407 4947.429986037318 4892.694461853769 4883.1928626073595 4799.6839243708955 4940.880059169332 4798.317034358383 4852.934547756456 4821.074836494808 4913.466963138213 4968.583251441525 5073.806831701871 4218.356857554875
mobilenetv1.tflite,9,844800,315000000,15.7292,4679.842755816226 4464.65872055866 4488.506691550872 4393.256070390829 4533.974338048786 4532.331257213816 4608.520585377726 4651.148971448384 4775.309164438098 4687.830700931448 4648.2543556493865 4632.473842222862 4604.259471241327 4649.482924735877 4697.459473907886 4579.430539410944 4663.835584827858 4622.834940431726 4621.920196516499 4605.95743388869 4710.142107803577 4640.591645924416 4539.417811992316 4658.480423990118 4730.31665074108 4590.436570319788 4620.182836164954 4631.687938217311 4656.278671599883 5307.141807240681 4716.745079739342 4658.900080841741 4569.970648697634 4619.771538458009 4702.0323081206 4724.251838612869 4591.90864162397 4656.713133064492 4635.6989233780505 4615.339773064036 4632.923098802688 4678.418034689114 4660.184792129321 3561.123520926647
mobilenetv1.tflite,10,844800,315000000,16.0741,4438.460336444304 4437.100327718011 4453.902631849139 4359.7330790370825 4562.2826985388765 4632.560903225809 4656.907080395602 4639.433944973514 4775.657981127851 4627.98996538896 4633.057662778821 4598.953630213524 4619.334830960969 4636.22362693147 4634.050893774923 4636.003673912277 4730.480830225163 4635.811521942685 4708.310557761664 4672.64604979216 4713.771969095472 4600.851179249483 4692.127108853993 4645.154516351117 4680.347458949234 4647.060953454053 4670.109656477032 4691.515746172913 4682.066242332116 4600.899121788925 4692.324399625909 4626.131548624268 4750.518125320093 4615.383292459103 4731.148864351996 4703.423978696571 4575.6247417105 4629.040669110742 4664.88837559718 4639.029705976497 4576.139778578434 4667.210767400401 4652.287750156833 4675.709331631251 1773.175965161145
mobilenetv1.tflite,11,844800,315000000,17.5549,4480.696335647912 4465.061651214328 4490.663235951942 4765.672924996714 4561.056184244144 4503.056809409078 4529.640393125225 4557.56132826871 4630.170433153882 4520.250442697166 4511.24869303338 4488.239843138708 4584.216489951856 4568.564569260344 4591.755838876832 4574.792741215682 4497.510982025479 4502.088587273899 4554.4937567989255 4616.2861082121935 4497.5461501068285 4484.097145433203 4530.189494790991 4642.541565617275 4610.556546093199 4604.065683139506 4482.749993465745 4548.742791927976 4515.909260837149 4468.946321295743 4586.823454003952 4507.971210512921 4509.184786421086 4639.821670569058 4584.359265648559 4568.680775660485 4558.003730458032 4547.557910853649 4472.430529515695 4573.089507965168 4553.030007452652 4488.74728984859 4481.785445638844 4600.907909157248 4556.30592135537 4657.519806502724 4566.800704409366 4523.87491597836 2867.2128575201828
mobilenetv1.tflite,12,844800,315000000,17.8473,4318.983581989712 4524.532965371273 4466.469807188945 4692.121995621701 4487.62743747201 4390.691252340803 4504.354955167751 4483.486322404902 4393.746368768896 4409.298446780694 4422.421158924135 4461.789446081619 4490.973015348429 4382.857155373848 4449.445466153616 4438.380896015875 4533.995001254866 4695.807779940476 4462.605908450836 4440.18300171028 4485.025527483494 4490.027440289372 4704.920763399941 4533.244651151945 4433.425992771009 4800.36803102276 4563.046582698511 4802.152392226964 4544.488150811677 4484.059058460254 4535.378692752994 4537.320995330738 4500.00407997048 4518.754137895983 4472.148526846758 4463.878404036569 4472.531274772507 4463.293484018354 4417.365954030852 4443.820944001488 4471.061743036643 4558.596998820635 4482.129121264931 4432.6230037391815 4534.785948385936 4846.376950967976 4831.587317272218 4851.392346181018 4490.915479685128 1457.6823137145336
mobilenetv1.tflite,13,844800,315000000,18.9107,4344.703693766965 4130.275290601858 4300.427679328948 4367.458020846897 4434.87035496928 4401.811074174453 4479.829710351561 4431.261149482053 4475.0048106162 4619.841833931196 4474.46030060105 4487.144917724365 4405.315863190651 4485.856179820739 4486.823739829989 4473.579700344469 4544.39692927389 4502.113373782321 4459.881106623342 4563.705118412033 4390.421075832417 4396.5797085113845 4549.473077319061 4386.1661599982335 4452.248179811638 4438.866129903054 4448.71407221676 4429.1842944719565 4424.6101580306895 4439.561203301972 4632.697125958107 4403.9774500770545 4479.365849647522 4410.575950735354 4439.895808579027 4469.958626441546 4512.529488990256 4481.03358371134 4479.438451025326 4519.646654370915 4497.561668030368 4596.113939840917 4470.529679228023 4449.438024826438 4457.6373694227095 4464.59070167676 4778.464207624228 4467.335259321908 4432.521611534359 4444.800913369549 4425.826779369243 4735.310422092304 4469.605907149295
mobilenetv1.tflite,14,844800,315000000,19.4681,4438.158598824989 4391.212452824915 4767.179267063596 4603.630447295889 4540.792615888119 4416.324128520713 4507.281044716436 4408.889910197653 4452.034623338049 4432.30900639196 4455.721934153464 4659.81316212165 4400.297594687374 4465.190028761163 4396.087067571815 4417.92137577563 4457.232506988524 4401.947175478112 4442.065089640485 4349.118717704974 4498.611705040558 4383.411009656991 4537.410563815957 4426.8595908171965 4380.161588140083 4413.828995639703 4424.4756720822 4399.394894536968 4398.693537429295 4683.244861338231 4371.60448906678 4335.148049157177 4376.040549602804 4497.4244060331275 4507.378228804248 4403.6385515885395 4420.305197307627 4426.811550387278 4481.82630012853 4431.8185413510255 4506.96016947515 4456.73448816016 4492.01449746811 4418.467027690003 4433.460210377433 4441.301099522985 4436.779643756898 4459.299510391227 4516.278967532234 4904.4215886843185 4942.35857369653 4948.2114219660825 4797.135383580505 1944.341494772705
mobilenetv1.tflite,15,844800,315000000,21.11,4238.116322435512 4265.223566860075 4125.146126252522 4375.73372668328 4493.188959690299 4273.149545804608 4531.6621798521965 4932.0412103518665 5825.542048835775 5093.050688530596 4424.811707678618 4461.908244986011 4368.019323006809 4503.634582315808 4431.398773893491 4419.478929667745 4364.49430165175 4399.496004278217 4372.920218122953 4362.861096151825 4389.411199049905 4369.455554170064 4555.454942646518 4430.686873620949 4818.052976289714 4344.398988332787 4320.304247913173 4728.2461149837845 4366.443539196421 4408.62048753313 4390.64706863838 4324.518519749172 4328.950859199842 4423.290670771752 4361.011699780482 4339.246630123658 4501.8358190122635 4372.251670671546 4370.290190496539 4357.670671357183 4393.958175641357 4366.767225946623 4368.593908781222 4294.561506773106 4388.965169152124 4347.079416618642 4414.424737297721 4399.9721319764785 4413.651709832464 4268.396283255869 4378.662074113423 4337.545651408066 4391.716679385237 4337.915961097721 4361.483999546726 4361.070776902696 4457.269801975211 4231.064311740287
mobilenetv1.tflite,16,844800,315000000,21.6266,4328.297779871839 4258.44748303898 4301.167587665178 4308.900000572653 4315.365383447201 4270.7801236594805 4317.592602374008 4337.185851302958 4276.6921655975175 4420.589988983741 4380.210413235761 4421.310181568471 4297.907066299219 4363.849336373187 4292.735119743854 4375.220189484742 4378.559137602104 4304.079186147826 4273.702859255068 4233.442547608404 4325.14606257472 4583.447819806156 4509.143189929003 4242.708916797239 4294.187827985088 4300.041446681287 4258.185947784394 4362.849735130074 4284.176745522734 4344.9652731414135 4367.393852343814 4302.471286251043 4480.941725040381 4413.212907904061 4660.511502795785 4357.290379153879 4364.140648126265 4411.90426050682 4307.69212085119 4344.461792506888 4341.199935562043 4367.954996068894 4540.242847703616 4495.544060118968 4363.258864965035 4346.053039459501 4392.466086486545 4309.749932588479 4293.2913929273145 4368.700385395905 4336.864566873027 4268.327446955552 4404.82794444483 4337.797131605174 4395.481414347623 4325.336148917833 4321.183634404149 4368.996303675093 4362.040141119872 1244.607801872445
mobilenetv1.tflite,17,844800,315000000,23.0217,4115.545333918623 4213.6963689409395 4081.593000171497 4107.931199845002 4508.647413762526 4312.691720311078 4300.960074137211 4330.826391932824 4246.778515145828 4372.357448485677 4219.666453063777 4330.746788605334 4297.003541739967 4319.927299101097 4260.256791131596 4289.028523293724 4298.545189800744 4310.397214254127 4356.109246920677 4202.395413660851 4511.679449604666 4352.436405225457 4324.890817678899 4397.227050882205 4280.194547798015 4344.105479651674 4311.698308951794 4502.295380780479 4618.969576726075 4433.446565111025 4399.054063220263 4379.155705918081 4262.881849622326 4368.414389689421 4308.114730356652 4337.299508993612 4313.155675602494 4261.396013164846 4405.239018658717 4319.2520015289665 4293.740192321749 4363.607768494962 4335.632390193027 4311.650931186083 4276.6348320314255 4284.216775898122 4329.933170212427 4355.28857686489 4372.454375942852 4270.731193916521 4371.929348416125 4292.3030370527285 4323.275132320859 4283.213055143295 4252.834533994755 4330.511402284988 4328.091934163977 4269.1812830641275 4358.917443154479 4327.2665140756535 4388.850974200667 4619.006281777216 4304.093027234703
mobilenetv1.tflite,18,844800,315000000,23.6409,4208.033574084976 4330.214847478727 4292.49833475539 4142.303995150703 4213.407481748779 4159.287850842601 4239.634077228988 4402.522988410277 4240.396499850101 4269.6814627974345 4190.191174024303 4208.70149885969 4225.677446510736 4200.420195288565 4272.864029137084 5364.628186519486 5070.261118314575 5082.611645506465 4718.534391911889 4376.087511496264 4324.370400054033 4322.746734240546 4287.270126244026 4274.648633911696 4243.201948563053 4319.538535363048 4280.435148834526 4260.255855198533 4327.875688587212 4350.455926304698 4271.5443701316135 4216.175782150758 4273.4636380525235 4260.187445467347 4232.9574131675345 4268.144393952396 4273.268964605365 4295.792648714838 4309.703787075309 4223.1444337183275 4259.009137895914 4387.823665781343 4501.352367702947 4309.280953311543 4219.244347279583 4625.7094103318395 4240.19862025803 4243.25201149669 4230.388846943502 3837.9724876466403 3914.0268969889844 4088.324870676358 3913.2204053661726 3832.585650477111 4148.372009692329 4388.901343121587 4234.860563426286 4267.341064824504 4201.3587093444075 4046.5980952505224 3954.1912723446617 4131.700817688951 4221.909464632346 4286.976238143575 2575.973014314446
