model,node,inference_time,power
mobilenetv1.tflite,19,844800,315000000,25.0873,4259.5023089911165 4175.848798727698 4156.437210864771 4137.455038790873 4144.299132289221 4222.35515381605 4192.7647230724015 4230.997880243596 4420.210293352164 4275.037681278438 4249.895911086582 4250.180433443708 4231.267483546858 4224.217518376349 4258.989015411755 4197.187026020397 4220.371601473808 4221.648035783886 4247.721848820417 4245.454049633933 4265.88445616685 4353.341492653728 4214.902783072649 4249.905680438785 4221.220154279135 4230.771752714179 4318.6785245612955 4238.017255043821 4245.037921193019 4258.277578125395 4266.1359295025895 4198.419461702868 4201.985111000021 4252.841619223621 4259.035909668324 4378.655356136382 4250.962890101391 4271.602172432402 4239.867043028832 4270.68950574228 4230.058966849706 4295.486771997947 4240.492710062225 4375.09670375941 4338.296371937063 4433.220045930295 4277.389194956396 4257.005313395678 4322.517879418223 4306.679260305954 4530.866155573648 4230.474078633151 4248.648593885719 4272.9060480245635 4294.383108620964 4310.650976972599 4225.40466193294 4299.2995842405835 4309.362739668326 4287.479646457857 4244.151044996491 4289.556320678402 4262.614561388251 4298.580536930834 4241.9702740642615 4389.96556015053 4343.301689630387 4333.702413014738 4283.019804348213
mobilenetv1.tflite,20,844800,315000000,25.8357,4243.0725531856215 4151.377424096552 4172.314136282016 4123.409819749718 4170.664665188436 4175.005501112485 4192.442660062106 4229.597542889666 4175.945938594371 4223.2986663481515 4176.11237460867 4174.823130952841 4214.823453553384 4212.350681317628 4163.497870938598 4223.4005207998025 4230.698168005565 4198.368727374917 4221.240641042132 4190.583227293425 4180.435221591069 4197.640525680785 4242.024171824417 4345.307174843347 4206.890215398393 4154.822539288381 4211.217245844927 4199.214136531608 4215.323189620267 4281.62179704178 4250.689186050101 4231.098701633925 4222.6140262830195 4305.870653682251 4251.998414230287 4230.960094964898 4245.468593345838 4291.064009233345 4164.293141094903 4257.373788328553 4196.72606459692 4242.656049448429 4272.094841027624 4250.900615083826 4167.979639643306 4221.020184660357 4182.937043829649 4186.416199748588 4162.7323240297055 4234.317735589639 4361.89121576746 4175.649893525934 4176.6638379844835 4320.486938472703 4214.141553539481 4218.415147003719 4244.66769178779 4203.555058257064 4214.41715082059 4277.381211052038 4182.10721419893 4336.750895809099 4280.893618865664 4299.718608211812 4353.013525710305 4244.4911197750835 4269.374677593365 4186.7092906344915 4220.29980889578 4228.283698308304 2657.3812927793024
mobilenetv1.tflite,21,844800,315000000,27.0889,4133.8946053486325 4229.069820532057 4268.39798671497 4199.630696709916 4153.560358506747 4254.145962182729 4189.843751706261 4202.509432119278 4237.169008552201 4211.603476002358 4349.79120231838 4165.3992737870785 4181.775595994331 4457.393770511178 4195.87031688699 4156.435652619768 4192.011322698916 4190.075120180127 4217.981043063756 4202.088529552983 4256.5631507301205 4257.9148278415205 4166.863068793358 4246.867778876841 4455.151358379768 4218.8147663170585 4201.418239612779 4211.4563953488805 4204.036853743171 4214.077246314652 4209.442595176188 4254.440531861785 4264.3616010002725 4259.482742321223 4219.921513606785 4367.856628849288 4225.869640456101 4417.694446556211 4240.441464931065 4218.248746951681 4248.786787962347 4231.715284045871 4204.204188750993 4246.6118130924315 4288.594767378723 4296.332606268512 4438.818042565959 4293.067635443549 4273.797389225202 4284.395120027436 4310.336527427147 4321.791667864002 4302.7620914368545 4193.19171798038 4271.569960517619 4238.05321219426 4238.484740254795 4445.608310091534 4296.03641544612 4210.473149730023 4252.994716302038 4225.259870745063 4249.4902101177695 4274.881877260083 4250.059841834859 4209.754500267078 4339.253166366479 4262.923687318393 4427.405245246879 4181.042957742098 4645.628729153356 4279.4730300305555 4304.9826681547665 4325.573680710417 2128.9898618971383
mobilenetv1.tflite,22,844800,315000000,27.9422,4378.49756191365 4163.70040478224 4097.387840351698 4112.836513461719 4117.86405267611 4237.341583640238 4226.3277484445925 4429.663637662051 4183.202484539738 4209.740777778929 4180.120793719173 4375.5996576779335 4198.0859273855 4189.957382780772 4215.310754091432 4179.402529416045 4400.2592579837265 4228.710934702825 4218.748483715777 4253.0604931517855 4234.690194564861 4227.738551162497 4219.18666413384 4270.442257449935 4243.169647941603 4211.583687764515 4208.591242273353 4305.7686552407185 4268.427652729929 4211.524696164066 4300.961912979564 4281.858503729828 4256.775242635362 4255.242366357231 4212.936129803811 4209.847624204079 4257.187763976372 4336.276912942162 4474.3533725410925 4201.824719307722 4335.39478174289 4286.312492075431 4226.012733740875 4238.411218951244 4232.788882654537 4264.6459198972125 4232.054435315776 4204.360301312343 4409.932398972673 4362.853340371303 4231.714692872429 4277.108889914318 4221.547798844638 4246.7501274730885 4218.444953862683 4310.172901729443 4228.3348022 4271.0434034377495 4308.756423825401 4264.328897373204 4411.80732499758 4274.945015547024 4297.82699626769 4282.850383354213 4255.2826756865725 4247.392257216116 4248.891036842405 4209.439006469048 4246.3294374205725 4231.538392866959 4304.627805098541 4334.968882048689 4272.85824530446 4229.182120503504 4290.561296431989 4276.754637093259 4270.876768208674
mobilenetv1.tflite,23,844800,315000000,29.1049,4179.567739940681 4279.967714045225 4172.6726897598965 4164.447796509165 4230.403039485714 4329.11827149722 4374.3471613950915 4246.936718381487 4260.317717859746 4272.492257587115 4258.434386022085 4252.236756140904 4259.952646119135 4268.775212854033 4239.361581816863 4271.699919372682 4415.755912873826 4299.384209505202 4230.209802882833 4277.757903347133 4270.343186501739 4278.062564878226 4260.890879062617 4262.282000063701 4314.4728651455625 4233.786701405299 4388.165002308277 4364.945472320209 4219.213623083933 4262.775995960529 4278.833399330304 4291.598244058345 4267.321242030043 4312.551186698059 4266.213282984963 4298.802758923958 4374.246190711119 4302.677845963727 4390.187769849314 4237.572076764075 4226.877433168032 4262.749751067713 4360.362869869494 4299.472884588088 4264.130782719785 4271.385889929007 4234.997161531278 4324.575610017642 4301.529852419634 4549.53308380685 4305.900849712673 4303.104542451959 4280.250222144404 4293.459970107462 4298.191520468012 4394.866284447709 4354.708833474671 4314.677452130021 4233.70756102016 4643.241588960893 4797.961035326288 4899.435995056992 4536.2828285892965 4291.778021376669 4353.066456680686 4308.533761029029 4326.167890879764 4340.648896249791 4312.9912743857085 4342.568924009311 4318.288763303828 4361.636181275695 4250.697942051306 4252.79122219733 4309.790411509746 4329.970269962836 4269.582860895128 4227.313764407473 4238.984385485067 4277.638817706917
mobilenetv1.tflite,24,844800,315000000,29.7446,4202.410127688455 4226.235261735323 4217.81134032568 4192.364002254001 4229.902318436235 4259.498482306555 4264.32993119083 4482.143399154315 4237.04081940463 4273.277679844838 4236.687261364344 4216.700607745554 4241.921329384473 4350.0331823812885 4181.6673299106915 4201.602239167092 4297.721549780371 4246.43279448071 4246.896560102323 4187.176599662437 4317.34923829466 4447.995573830232 4250.240359204931 4223.0618283147505 4373.293471801594 4260.221035940523 4248.071133185972 4266.883994780535 4245.157399966063 4236.912064442816 4249.7032248067035 4316.3036748801305 4259.408007238435 4244.755282049546 4233.932390523604 4344.675704037442 4241.288530763968 4219.149189221229 4521.943351233812 4255.467188542255 4360.359540981844 4276.295057161446 4272.022512191148 4271.3399988689525 4300.8392149106085 4280.7261530811165 4456.790444680921 4434.6948833131055 4309.6784748204445 4311.320928644162 4269.556658017021 4242.698838109551 4259.6725437092155 4217.7310098757325 4261.419208876082 4288.817432689581 4278.673026889663 4346.590772029209 4414.949331765696 4375.859598825371 4271.110699038954 4332.000572715253 4240.803433325461 4306.606441719642 4225.714614913635 4220.923390203855 4262.958881855637 4270.131397244537 4380.994521198622 4226.792004384717 4244.654069947779 4275.246296548612 4336.657911919844 4241.753326501141 4250.201401257532 4225.436825682749 4268.994682272073 4289.190021558874 4250.433167529948 4388.433549521778 4307.575740149332 1997.0924087788471
mobilenetv1.tflite,25,844800,315000000,30.1628,4387.927632676513 4537.240653287118 4536.953654224725 4504.525309669076 4249.703203059749 4277.834806252528 4297.187982619727 4304.359640798785 4314.097626140926 4329.658082330745 4329.110564540203 4330.190595358034 4253.058817333032 4348.6047466333985 4157.456896709187 4315.269381961203 4306.8573603611985 4476.677422393116 4355.288946186628 4343.5782361290585 4347.185507245103 4318.978279928508 4313.765716546006 4431.031060541777 4268.120175069333 4227.225601468595 4322.6858560887085 4235.73738827926 4319.542645841651 4323.9815805749595 4398.5372718591725 4322.215047029056 4411.541381429981 4321.461968420994 4309.9860068375465 4276.834088909428 4463.544344005076 4394.878095249957 4317.779743890795 4618.769617349375 5567.5904967940505 4642.7018867298175 4494.373798164308 4378.740205502918 4472.751090658262 4465.921021267324 4435.252582087407 4272.62441024943 4276.784355528196 4344.815774510986 4383.015188005626 4278.105949863444 4395.347160775399 4342.597959091736 4412.385845284652 4294.572061413695 4499.0959820880835 4284.001650909466 4280.887050773461 4298.585068126523 4348.776059988038 4360.397837466097 4276.912126511123 4359.2756933247365 4329.36679618918 4363.191296925111 4286.565394590264 4328.557573579377 4352.52401628083 4267.413210074764 4407.508727251652 4438.640690604796 4391.34555872205 4342.099184576162 4400.194327617995 4345.452235545159 4325.61412325406 4349.312843506267 4326.442402009752 4379.135533179385 4348.091934018775 4309.570385600747
mobilenetv1.tflite,26,844800,315000000,30.7725,4206.8499744968985 4187.261451257763 4263.732203828748 4318.027826831489 4258.3886185768515 4272.908871245966 4198.034701814419 4227.844140593862 4245.545147211676 4252.354806681635 4257.6756109608405 4258.620299998028 4385.735679580319 4310.686207710954 4358.961384373252 4313.645924028884 4472.438534460102 4268.451065117107 4295.135265020821 4296.1127210837885 4377.782805494508 4320.225187207934 4346.350639856445 4285.989659458521 4271.116857257043 4425.35647700912 4212.22948785294 4268.848655739323 4298.008882210058 4300.616770338463 4363.543225469318 4347.896436969568 4312.6417145126115 4355.802274935909 4307.337294520036 4334.496253198617 4406.5498077864095 4343.848669847086 4291.5650317453465 4312.7414089161975 4289.695065987524 4292.520403214334 4243.269120720474 4337.21121604249 4300.90052858018 4256.010691554335 4332.440787382115 4423.634403263647 4279.17270025461 4343.846929569162 4284.687748006386 4346.36614445293 4241.882623527526 4330.961861421615 4319.4201787155625 4322.940180318462 4203.956306135944 4262.278333621064 4460.707496766966 4278.8307374549195 4364.265494197862 4238.047757396051 4369.600224879998 4321.801406811813 4264.898755009242 4321.92434101552 4310.181538241571 4254.500116716343 4224.801890866352 4459.714972429206 4271.903657819208 4268.462129318487 4344.2010325198235 4259.701559929638 4278.435185269199 4317.983601645936 4339.191294846518 4286.467405167835 4248.826192861957 4313.3509245884825 4579.110047318623 4444.248610407402 4316.10946564625 4385.989318899352
mobilenetv1.tflite,27,844800,315000000,32.6687,4224.9810456604355 4285.005317009335 4266.717312180341 4255.886891979765 4200.689126647264 4304.104422712696 4279.034286394237 4272.086913062835 4273.063711233815 4494.176546553606 4298.531967275701 4278.369169573984 4271.058633957151 4359.264210565491 4324.046555997705 4374.96598787733 4313.585773234087 4309.3049918495 4287.79357486403 4284.8027672151475 4257.213161659723 4293.958374255609 4265.150835175452 4402.069225751354 4305.884562474438 4306.10920204629 4243.156018071548 4343.132503565656 4349.638128012784 4348.425000439551 4372.36630028048 4321.043049546438 4321.123289776299 4293.230793446277 4295.13474594721 4337.319392007538 4340.045414100919 4310.761443166156 4340.86328837134 4279.94736102926 4402.395786250096 4318.804963327845 4296.603624733591 4276.4003190642825 4256.641313251109 4307.33282140453 4307.414186877862 4342.836096345458 4260.853805509806 4322.9764433993905 4434.456937672506 4374.966166596144 4263.461515186977 4312.272569151979 4380.883309374137 4263.9064785746705 4273.227573296134 4296.453333501307 4267.897397432299 4306.338329758976 4376.628191016444 4345.075984293722 4351.0986335419575 4297.129701495979 4324.41327369181 4317.941718806428 4298.528711463869 4320.385243947432 4369.088198250315 4373.581729906811 4327.053785380984 4372.976959814377 4317.86576068538 4377.439585912097 4344.884203610926 4355.329372995121 4270.050770440918 4324.677156909937 4328.241103109098 4342.387549142257 4323.156722529272 4434.375974934342 4408.4075012816265 4334.7682938270145 4513.533239989738 4370.299655350243 4314.537901735226 4290.980746149367 4262.303526228229
mobilenetv1.tflite,28,844800,315000000,33.2014,4076.120869800525 4036.4196267863686 4069.6604419933296 4097.281177151332 4276.37899590455 4277.8023081035235 4296.482897902743 4253.697196668674 4258.4957007258345 4301.16994796567 4248.44891024985 4278.5702368432585 4261.351829284069 4222.3948590649 4242.778127094968 4232.163123634627 4209.995304893493 4404.541409139241 4229.461144288626 4294.840425724873 4315.90728120297 4250.8897340829335 4264.7303167468535 4204.743161630106 4241.534153990437 4213.424163543882 4236.068157612666 4225.553982295537 4271.403894266638 3952.2534750305795 4066.4125307705144 4301.856205287142 4218.651845669726 4395.618847875447 4029.848975990502 4021.602879674282 4318.652998891964 3881.3054221778775 3954.162109045103 4357.735816605689 4251.572050192487 4261.596232848162 4266.645559693346 4282.573904583372 4300.533969548424 4240.266994192704 4250.712275686837 4370.283291335409 4221.844429989154 4262.0495796993055 4438.573220460863 4188.611622625565 4246.926770086211 4175.381002289614 4269.337238317092 4215.024712558886 4227.949295755232 4217.562435101026 4467.308323630076 4298.191227622061 4334.9193411365 4431.546358649571 4358.966384602002 4318.494486908553 4279.537657667205 4277.281969610062 4504.381309104839 4315.106176218455 4265.38244873207 4251.225839462469 4274.704285385242 4271.40126635962 4486.231693629503 4264.141177452102 4356.031000914603 4217.859247096822 4372.662033843002 4328.943242593247 4279.706572676064 4396.468692813002 4380.932210638086 4236.25708613499 4549.805960977442 4474.50652068774 4225.306544325053 4274.226293196239 4260.060868647994 4306.652771361863 4256.5623207362 4282.434127951222 2212.6332481712525
mobilenetv1.tflite,29,844800,315000000,33.4826,4224.56714529735 4173.427899778885 4158.572880298772 4203.895149670554 4314.62984368441 4233.286083847745 4199.515576661838 4215.868766772384 4211.9432610566255 4232.612024709767 4258.115250564884 4248.748656377706 4240.484438287611 4259.155320062157 4279.8553235581485 4354.034955692449 4261.097575277693 4287.1708568655895 4263.355889499863 4205.1296921493395 4242.345033239093 4532.9541734116765 4246.40193667845 4253.434787065257 4230.361413830821 4259.057997337506 4273.1881055286785 4295.035386632551 4288.894340913302 4287.675202702494 4245.522357402647 4367.8584427301 4250.063468390835 4255.260533948978 4240.9105794352445 4288.463212045238 4238.617167318978 4390.091310138901 4192.096889247408 4316.255641683792 4285.772857924569 4233.527602313264 4264.884541355367 4285.896676287253 4294.564898887634 4272.357907356367 4264.84261714044 4307.066960774307 4336.46702044479 4254.114353903245 4331.908458234538 4268.564472075505 4300.8888795559915 4281.574055772283 4273.157836938004 4368.851087670986 4228.8689896710985 4650.89920647423 4443.1552169438555 4493.734969484666 4363.408235144484 4254.364994277434 4304.5757437549655 4235.444835801804 4242.4944293414055 4282.580388778797 4307.571052233927 4258.455286087916 4275.2514082947855 4266.014041513357 4269.099969190617 4230.611016966776 4295.31919861619 4265.160757734147 4244.872389603997 4294.210449423254 4260.579780408918 4346.341917588789 4311.529830440845 4228.969694384897 4292.766760659255 4248.804377875208 4314.175920459432 4263.706727873304 4259.141525057158 4272.6855537085285 4268.4627807199795 4254.820987831691 4383.359774672667 4280.932742178803 4222.5831421578905 1917.4596065438147
