model,gpu_freq,inference_time,power
EfficientNet.tflite,315000000,21.2653,2048.24985138378 1814.183428385861 2437.9071868886112 1921.5075564563356 1774.3928052592657 2025.440439514863
EfficientNet.tflite,379000000,13.9164,2567.747740567411 2367.3062393228665 2563.654301858824 2355.548675244784
EfficientNet.tflite,443000000,12.035,2687.2152374193456 2685.2323613427907 2785.093959606287 1679.9210339170127
EfficientNet.tflite,491000000,11.2167,2742.067238767318 2642.52185148829 2777.306820630915 1102.7897384541468
EfficientNet.tflite,540000000,10.7317,2945.3932446259773 2754.5059460292814 2928.6342572167555
EfficientNet.tflite,608000000,10.1714,3141.5674014169413 3027.888649945478 3132.320882464862
EfficientNet.tflite,676000000,8.45601,4348.773625778697 4189.779320852085 1444.733265842296
EfficientNet.tflite,738000000,7.98122,4864.295261102655 4652.1877269124125 1331.37275479112
EfficientNet.tflite,778000000,7.70161,5175.747595697376 5255.31269364559 1506.099275463388
EfficientNet.tflite,840000000,7.4143,5489.485535569542 5537.074559310359 1268.1537711447434
Squeezenet.tflite,315000000,27.4025,2071.6054803477273 2006.302796334284 1785.1791435549687 1792.5745602987547 2062.117801543842 1897.4584011125512 1977.073106177487 2799.577289750663
Squeezenet.tflite,379000000,19.1868,2582.654612381109 2331.1449734096104 2526.6168401886075 2322.305567542462 2333.1915620528325 1559.140593090671
Squeezenet.tflite,443000000,16.4585,2632.5558483378486 2499.3892901652143 2671.950824239402 2582.183165190434 2480.5962254237584
Squeezenet.tflite,491000000,15.4819,2725.3075043464796 2578.1183876921896 2778.981222817079 2614.2235373391445 1468.9820220222737
Squeezenet.tflite,540000000,14.5638,2761.1688291853666 2698.8699448086 2758.8555544287638 2751.50686272513 1261.299920423985
Squeezenet.tflite,608000000,13.583,3237.858963943614 3224.504858769675 3252.5616997060856 3051.3859425889964
Squeezenet.tflite,676000000,11.555,4133.289526692756 4042.5972185268083 4163.611733600178 1689.1264897154188
Squeezenet.tflite,738000000,10.7391,4658.898395868939 4504.727990156041 4677.826757095707 1133.2765965816402
Squeezenet.tflite,778000000,10.4792,5048.298976625207 4878.584862339933 4926.570108028415
Squeezenet.tflite,840000000,9.88089,5705.803599861214 5602.720726579726 4598.279685723735
densenet.tflite,315000000,193.753,1778.4285992300508 1631.3237860597924 1594.1471592949244 1608.8314241171438 1618.639286840948 1616.4298735680393 1811.230154892649 1776.7557449545832 1628.0492822655788 2040.546655890958 1670.3970724694948 1731.2010300639374 1831.1131060145185 1612.9649371850926 1708.9645346124832 1666.897581116046 2674.330917479676 2377.187673101465 1614.1574206162768 1845.6471119466553 1609.9301220464365 1620.256168551832 1615.729626579335 1646.0324692074284 1605.7124187969778 1841.413940660589 1906.1118350767106 1617.010412312688 1826.5306706470224 1621.8397560727667 1669.0015258655653 1644.8795286409268 1608.0150870454786 1584.5718108014155 1600.8906519482966 1639.013807507495 1591.6127192629515 1621.3686743265134 1659.021790508631 2063.1761267324273 1587.3659208844545 2229.3696282152814 1664.320918384503 1727.8022467705985 1749.8200217942926 1641.4842882440414 1613.4945889250341 1734.6204683246299 1607.2085339022826 1604.3485645826195 1928.2302502558196 1794.98145963471 1598.1015563686756
densenet.tflite,379000000,137.437,2024.1206481061379 2224.6819515439306 1879.8387810730835 1954.3206994877671 2057.5023043152496 1884.3840789061733 2141.643374458632 2073.594793252368 1932.0890727859926 2290.0664741275623 2087.7112984689215 2162.0972599415995 1986.7112101285113 2354.0528487185634 2245.2467592290686 1934.9776752201783 2126.791306308815 1959.7199217752532 2276.1786991078093 2433.994528389717 2175.3594798701206 1900.3270791722691 2061.955860356167 2339.900293753393 1910.392507782861 2066.1357295967064 1941.2615726204215 1983.6939554264716 2053.9898767749596 1926.9452766789286 1942.9449278276006 2185.539782418147 1876.8922588820976 1981.0387643794784 2040.3662124453633 1999.5608311661513 1989.668396242917 1980.1305344572013
densenet.tflite,443000000,121.836,2071.455922162892 2017.955625312144 2202.448128920916 1969.6051129524535 2008.6901556596283 2061.42687497838 2038.2137513277703 2031.2747107554674 2095.73274105761 2060.76715156974 2026.9040933533959 2018.7588450153708 2019.2621502451302 2188.438612867004 2755.1324370094803 2144.227261277734 2055.40345789988 2098.667686339824 2048.6070983757427 2029.55752804576 2056.9600118770636 2063.7996742649007 2242.59666482317 2094.1314322342087 2081.266196540176 2262.4161983310937 2037.3852486820756 2162.29240394815 2054.6796586176824 2699.3441060281175 2756.64044368697 2302.070693718141 2333.085804699326 1303.625797368429
densenet.tflite,491000000,115.383,2111.995052675181 2099.3097091811296 2151.5237130736477 2217.531514121389 2162.7326615862526 2192.3295200927537 2171.266778667063 2141.395395326824 2113.544427066273 2457.882579857865 2195.020941793258 2206.3530605082688 2103.8716513123823 2126.762619637634 2148.6420054421264 2323.021301835801 2167.6368289694014 2050.925354915804 2221.37931037379 2191.8557737836622 2175.6150485819635 2335.7221028576105 2115.299416542065 2163.2287922257146 2289.121604977298 2281.571057122348 2208.4473675310005 2287.501158430034 2062.749460940933 2135.5062174902573 2280.2799756967524 1907.9803090362668 1279.5213489680186
densenet.tflite,540000000,109.876,2382.541186538985 2137.081016116654 2474.129080701177 2390.3357000509263 2167.855215568197 2295.9670587516566 2476.050196604296 2164.42428657101 2226.198978671405 2309.505526072181 2346.114909271039 2211.1274511213423 2339.205078551684 2249.5897929298335 2330.330251392879 2376.2018616027044 2163.3832625694617 2233.2757218211923 2443.4710575539816 2395.8339530895187 2232.611663542314 2381.3529465214815 2281.653191623927 2235.5321736315823 2291.94948497198 2204.751327148719 2221.725772162121 2155.090064946263 2365.1796133175258 2257.0077519521637
densenet.tflite,608000000,102.08,2564.982284626262 2451.275417504879 2401.180707891605 2423.4459662261643 2581.7584495483807 2446.3285729617583 2407.0129375504957 2456.733474027925 2424.972182045275 2409.174309712144 2541.994931026112 2441.1840925734614 2426.4260073099986 2629.5543188046895 2460.1843860550885 2565.9780003900737 2406.633569759564 3610.0746376669763 3616.2696410210747 2765.5485373445513 2621.356007075126 2468.3171891915936 2500.63559203081 2436.3224466309443 2447.5784990673314 2461.196460282035 2382.64492718336 3054.941082880736
densenet.tflite,676000000,82.5115,3303.470195300593 3395.792180884744 3627.9993761602564 3341.3333082998633 3235.0888690586 3362.349187373834 3300.0178093297595 3400.9186334890237 3599.2604741324553 3183.555662731297 3355.8821515013865 3252.4279295164506 3348.4956563593437 3157.548612496672 3323.4023307279504 3212.496975590991 3267.418124996089 3294.2525449221666 3252.744113933011 3358.5099320487934 3178.9131782470167 3442.3155093681276 2657.775656803338
densenet.tflite,738000000,76.8791,3623.930228824876 3532.8215974255654 3891.2491603312224 3689.3944545161658 3930.358573286639 3504.1747364613643 3734.335871957824 3827.2417002231064 3614.138083877769 3713.228872163232 3868.1162379074294 4041.5329947415194 3931.9304068200554 3519.995234205705 3598.15916275247 4013.145629386554 3709.303154762794 3647.81461015668 3483.6977060607705 3768.5503625192428 3783.727057616282 1275.0633018231774
densenet.tflite,778000000,74.8286,4136.326632976436 3938.275221140964 4356.934425390782 3956.776228044123 3908.241162628223 3929.755347065776 3880.3211471644117 4107.899692497128 3994.3503466998545 4084.9091965870102 4080.119553619214 4070.8237241295083 4002.689145570326 3969.3451181975506 4016.22711187669 3983.204458455324 3901.851877251185 3858.543129151647 3827.7800960133745 3895.0384173858342 2381.516168671141
densenet.tflite,840000000,71.686,4763.090605429838 4742.67795069416 4601.07719679884 4660.849689106678 4598.64394004459 4113.290989538419 4552.254866221215 4451.617924876779 4379.485134092577 4448.49675973378 4590.621469036991 4371.1293329075315 4194.000142022966 4628.0014575429 4414.593189911397 4363.098945702796 4556.187910623789 4469.583608166493 4486.25635085801 3336.9142224270236
inception_v1.tflite,315000000,46.6473,1825.0631076348943 1840.3982104415504 2101.7625263040272 2360.8662919758885 2296.0132341479894 2122.5394633761634 1943.2264695664787 2037.3984533196094 1834.258258119814 2071.2161188232435 1790.994762856605 1789.8646684135756 1994.886781804552
inception_v1.tflite,379000000,34.9347,2648.4721330577418 2435.737704891026 2281.5331555119446 2357.3623823999646 2372.839792279684 2284.227088249417 2267.2771785728614 2473.669751194193 2250.7675741369753 2201.441933348073
inception_v1.tflite,443000000,30.4559,2473.8034588028104 2503.0325512990953 2429.610596982565 2405.774319641018 2437.870759506773 2390.419184804826 2458.5786236315626 2480.8444412714416 1864.0548387305805
inception_v1.tflite,491000000,27.9187,2668.343369762258 2666.8249685815836 2518.22200641829 2578.435754915489 2732.1817266516873 3375.523876738334 2522.943362793043 2607.0016029388257
inception_v1.tflite,540000000,26.4526,2997.949654062383 2809.9365863977914 2643.9188969711568 2651.810804316051 2771.6408345534414 2647.5316838308227 2629.302325395467 1594.6654972813174
inception_v1.tflite,608000000,24.1343,3095.3745402076656 2995.9085478301477 2945.0524394821036 3169.239552065418 3127.665572695705 3029.512106474579 3007.6367506086613
inception_v1.tflite,676000000,20.6688,4055.141033218739 4008.8233093093922 4004.930811828418 4131.549752628398 3920.959893104438 4098.328675462851
inception_v1.tflite,738000000,19.1724,4631.767504090857 4621.537336243325 4806.113026914386 4726.099866096421 4933.0787859922875 2406.8332146733796
inception_v1.tflite,778000000,18.4415,5035.964808034038 4902.577129850365 4997.9032535445 4904.908231039914 4941.227320472643
inception_v1.tflite,840000000,17.586,5974.540235699146 5638.468325264676 5739.49927941441 5618.5844398048175 5598.18235562074
inception_v2.tflite,315000000,66.222,2184.8825116737057 2199.262602158468 2184.8061607382574 2203.3527250782486 2192.8088073445683 2125.4260197076887 2372.490224755892 2174.0227291093365 2225.284066666743 2183.3322968366747 2232.8181957892575 2185.911917257177 2227.6112933443096 2258.201330111281 2214.904695444351 2652.4284876181296 2675.5116624425364 2808.5548417745613 1398.7644253952183
inception_v2.tflite,379000000,51.4706,2625.7484749955265 2605.4876887715045 2597.0003346657063 2624.2199775884 2619.441868874476 2580.986437607331 2570.1300681346024 2574.2659349925398 2478.270795812404 2606.442315583039 2516.9773428519275 2538.7877619197625 2466.513118960008 2517.299388300371 1306.255534908746
inception_v2.tflite,443000000,45.7563,2668.36373535021 2773.0595552340847 2648.9282270544413 2669.6615396538277 2731.9454949166916 2636.6314456953237 2650.769905412043 2726.372745405611 2683.4330727237148 2674.0646638214794 3051.398886869168 2646.5551511152303 2524.6455901278036
inception_v2.tflite,491000000,42.4615,2807.439805785945 2745.0932740678945 2809.8013239586735 2820.850919101886 2850.8361521153925 2838.142101925914 2828.3476510472688 2846.247246247698 3648.386600066789 2859.302284855647 3935.6847339967703 2907.752032562877
inception_v2.tflite,540000000,40.132,2927.36917222584 2891.5821586060465 2900.7861822380873 2929.4882755670915 2961.3459202469803 2929.29340978668 2932.1136441098884 2965.193862671733 2990.648334890199 2890.7175717804225 2903.2980347421017
inception_v2.tflite,608000000,37.6726,3182.9012306042973 3182.487279828753 3250.797640152829 3209.938414563581 3189.050411277208 3173.1552069403892 3170.750350710669 3204.802974703457 3054.354080545584 3128.188201521313 1313.500305394929
inception_v2.tflite,676000000,32.0927,4095.9926729107265 4092.6753262082757 4050.0460698079414 4071.7905425507943 4033.853324291512 4048.04515369533 4098.002720791075 4070.653841735265 4107.687068012265
inception_v2.tflite,738000000,30.2419,4593.107762796278 4454.097987684008 4497.158082983234 4498.162207015129 4412.837285374274 4458.310082697019 4537.19482435674 4424.275744766052 2545.3152198586163
inception_v2.tflite,778000000,29.1809,4874.271801288036 4773.085634276154 4781.163223319736 4707.845992903848 5566.840219898378 4912.203513922673 4753.743976558913 4785.678291832035
inception_v2.tflite,840000000,27.9883,5340.045842758991 5296.78126127024 5250.919791518147 5164.167698691518 5279.003247434308 5401.56089840307 5441.947759486693 4171.726182715205
inception_v3.tflite,315000000,143.167,1996.243396294433 1972.733199922433 2011.591647667217 1969.124167652899 1944.7518835690294 2005.5903210776598 1921.8169647813577 2003.4968636487015 2079.056840113629 2168.365078329148 2225.76521467409 2087.992512664021 1988.171903272709 2002.7822717862248 1978.3258497556567 2001.1080579485615 2100.981833443201 1923.4790351491888 2599.628574563621 2258.821006056054 1913.3037470033319 1947.8489648782315 2093.2481707019224 2015.6140384810658 1954.6098271728263 2092.9869740345976 2009.5476017738342 1953.166548643013 2067.6404477470383 1929.5418884521039 2140.7356056293233 2067.5548659970486 1961.7824967461368 1997.8863187876545 2094.0999267139364 2128.9306773426238 1941.3242353914707 2782.686247368153 2517.65458178177
inception_v3.tflite,379000000,104.488,2459.307101271734 2433.3690164770287 2427.9717194845402 2518.397035831155 2586.6605284398543 2501.683116586457 2544.262533373324 2471.8820361323633 2427.25592444445 2581.5128721997207 2613.1067464651774 3037.9542440511655 2646.4350224420973 2599.4260403643148 2639.4926827062163 2698.0935163034183 2588.6278702203394 2439.9141431781686 2709.747122049461 2504.1867136147866 3433.6397001225023 2577.2507107923425 2446.7651597940744 2434.6487497153307 2627.6222076949666 2654.293847969789 2492.498716694359 2553.1476052769676 2064.472292181562
inception_v3.tflite,443000000,89.9841,3038.1293604261878 2971.422354637532 2644.065593527681 2638.612854350958 2876.3046021465866 2647.2523704493606 2687.052303305517 2690.6986879542505 2669.4870335587207 2895.7858321328877 2740.552051570214 2656.940378042745 2661.131251072862 3016.174283625464 2647.72938532479 3005.4786983570493 2759.659025147965 2640.0887585980845 2637.261617590724 2790.292149830104 2707.4411219379654 2669.0777514664874 2792.073754069986 2702.8608278903093 2472.7796938283645
inception_v3.tflite,491000000,83.4952,3096.1176251651364 2846.0063318432326 2772.6935282367826 2773.3810816202017 3075.0307927518465 2849.140018990047 2758.047328562828 2861.461939865529 2802.836600180893 2785.7402799437295 2911.5935266444385 3049.344357289063 2744.9223480979676 3021.0649309508635 2752.117691450239 2779.05261584938 2892.207703040958 2751.1792588868607 3629.5099967026235 2904.749082455569 2778.6757081560963 2939.6557223956647 2831.636841186213
inception_v3.tflite,540000000,77.4309,3185.337972380755 2967.930069945516 2939.7158502679395 3316.738301418383 3029.4917625557955 3046.38813672453 2935.457696905306 3051.993951045944 3097.147106280862 3776.2807231955735 3461.1041748184803 3537.0518303159147 3411.6022565658336 3130.815721258016 3066.559700513925 2973.833845372054 2994.025445838033 2990.6934297484313 3009.5910055011577 3101.1002091217906 3119.1364272755422
inception_v3.tflite,608000000,71.4274,3474.6724581124517 3473.228914395245 3385.2508144791295 3379.3523257257075 3311.1364377697682 3374.0600171309807 3370.029690339656 3582.985419937576 3383.7734143623516 3388.4217298088674 3355.5961678301674 3340.540613308373 3407.7643419985156 3378.6705440696287 3394.686469831579 3416.2493920081533 3352.6309077606834 3378.2586329684345 3347.019001849377 2386.291958867405
inception_v3.tflite,676000000,60.3333,4797.608010721032 4543.636745150398 4593.606315871719 4648.2345294673705 4487.083524199941 4464.620078275651 4628.819341785948 4567.668536831051 4508.829460803293 4537.63927076169 4573.544707311275 4582.217920554827 4513.223333120447 4470.29439339545 4614.470723772272 4534.284517019306 3335.645474756005
inception_v3.tflite,738000000,55.0465,5532.682581652093 5631.7408112237745 5350.474878401911 5322.91716652819 5304.677769894312 5322.756173632805 5276.368346943223 5372.820521245045 5309.404658216922 6557.464356168983 5454.270711752603 5373.1119045777505 5629.496957265765 5573.31498626284 5488.287233093611 1291.7202065430813
inception_v3.tflite,778000000,53.3017,6021.05548751087 5886.272336203422 5865.716920446616 5910.706916786429 5863.790788181798 5924.510738993278 5990.976657654875 5945.231540727182 5923.709138465219 5976.758172307021 5900.4943432868085 6071.553439011145 6029.110503596636 5918.782188813496 4908.579297816194
inception_v3.tflite,840000000,50.4005,6914.7481203226935 6802.018731885171 7075.187107388494 6872.250029166005 6803.611260337838 6854.703006079661 6934.483354951991 6778.254926893311 7195.021228987068 7017.971336811133 6831.929940080109 6913.589300188298 7004.360169264555 6901.97497873121
inception_v4.tflite,315000000,278.291,2189.739021376453 1992.458245252122 2023.0869008006787 2258.678893777413 1996.0194454365922 2070.652650443998 2061.9801495168285 2377.9390270053227 2077.5718068382134 2319.31405403119 2332.625782027511 2010.9218054159232 2229.4619177670634 2058.2087997611043 1983.651248066457 2214.690270682554 2317.0002008066617 2006.7935706987812 2252.2673864786016 3402.1602691003086 2338.308702494142 2484.22111986849 2086.274884819715 2149.8707662040174 2299.1573491735844 2050.884747449104 2021.4011254177078 2164.3335217546755 2032.162986332084 2115.163312327294 2152.813689459516 2086.1764755992162 2415.6533676592985 2154.375258077923 2035.5106567612763 2032.4422913639653 2160.665536687239 2032.260684923816 3036.6529625255803 2124.7504352387223 2055.0638099678245 2019.4831681205824 2119.3269619571006 2191.461603279086 2044.4261469845592 2150.5412143618273 2491.6888104575555 2045.9287355235103 2103.9525637607803 2431.6132108303414 2041.9062399167333 2120.915378353765 2117.8703358108205 2038.28724734462 4197.360501991139 2072.3736186130463 2079.3626740359227 2190.4755697966216 2021.339329714498 2049.392237052386 2559.4600709370884 2028.6580167067498 2064.0722533720073 2034.0756011835806 1999.552721664291 2157.417438107958 2134.003534738315 2002.5121524096135 2061.576918229068 2021.9063533309902 2004.7998236600831 2179.1714279364146 2135.845779263421 1993.1680953226364 2022.33613448158 2028.8446244705215
inception_v4.tflite,379000000,202.757,2826.159204097265 2793.118617050569 2630.724298844844 2585.000175102134 2786.2430317953313 2659.996153851204 2710.3946637862623 2739.7879493691516 2665.6157545480683 2613.182762459708 2731.304181996705 2577.695923315382 2719.355968716691 2723.628665015372 2702.34150945474 2569.3546874032886 2707.329967831647 2597.8186686160307 2882.0833334412905 3344.323079813268 2984.037823076721 2844.2588370976023 2692.2585234660282 2674.831868616429 2571.8442329351033 2653.0130083255112 2578.290514365402 2619.3399081389393 2937.7638289128854 2706.0908720396937 2789.509022239363 2635.995972793867 2711.3506969902255 2891.7526857888365 2620.5189020620583 2598.4087023317484 2829.5110688468253 2712.9451840508304 2560.4508935604954 2575.0005920241656 2689.7550542919935 2716.63203217702 2645.6195696994296 2674.3190952156324 2585.7292680555156 2564.7251666784355 2711.0044242738054 2583.99757786046 2569.5763269566405 3888.048723637393 2901.718784075962 2840.66647169564 2895.8355703205457 2562.8131658911993 2590.668776488937 1254.8842122165522
inception_v4.tflite,443000000,175.275,2954.0528826505106 2850.098319489421 2911.7612354241196 2931.689128961919 2900.8591502238005 2804.7926480360784 2782.508939738876 2797.562877789335 2741.676621361477 2770.9270672054654 3034.7730259297555 2843.343909934304 2806.625762405969 2811.3928485696724 2798.520521743765 3024.2067730128556 2820.3726020198055 2789.0585483323694 2856.6945049854307 2786.2350850941493 2759.9920731263533 3238.0488239218607 2952.3758660810227 2817.475516570542 2935.4004938194903 2791.98409806716 2805.8555381591236 2932.8872778945292 2816.6615819950284 2843.5083181461578 2878.3124246022817 2777.8313271889283 3363.57221229403 2942.897533732406 2822.412203413399 3008.213762947501 2960.43560683373 2801.271476282392 2794.301979810703 2891.9764596415243 2777.3963263051314 2787.656228770783 2945.119223764248 3212.6863377196637 2840.15495238191 2870.82628120147 3665.3186750970244 3550.19211538373
