model,gpu_freq,inference_time,power
inception_v4.tflite,491000000,161.165,3114.7678032397716 2997.352964627626 3071.875413397312 3102.5854188448907 2950.909383379275 2960.4243877261397 2926.7765557469406 2996.335005211909 2945.7656907854225 2919.4849433012055 2984.1190159885864 3018.0931434764075 3014.2735053835413 2998.260914470135 3164.069642706775 2961.8457882235894 3195.562881244068 2907.6878570111817 2972.2718323726676 2940.696996797962 3010.295015007766 4077.4372374939503 3013.3591882511246 2946.843786806198 2907.6054424319523 3076.471243038674 3105.635470203707 2919.3632866499884 3090.7571200014027 3082.5597611418307 2937.8939509134466 3200.598303711167 3389.51505468924 3657.0533688221703 3336.2996471824795 3308.892271268152 2969.286051571346 3081.2340420584155 3123.145905029132 3015.534073601349 3241.9743113739373 3452.8096694269443 2912.3096869107267 3322.4003645849625 1135.9954439411479
inception_v4.tflite,540000000,151.528,3281.635302735906 3398.7260870329374 3148.950260712099 3148.384143358407 3072.217820067743 3450.1898187799343 3111.3547183752084 3168.1672361142696 3128.405589456042 3126.367797636742 3126.103347969842 3093.333208305817 3143.561320771753 3218.3470890636045 3172.8766277606833 3216.4042353525774 3449.5091753819183 3114.991470403318 3111.715940794199 3272.046779798747 3081.658101662726 3669.328877778236 3138.931268597456 3168.613910431848 3127.401030294047 3224.757007854606 3204.792356927294 3174.185816198688 3256.785860908675 3218.8387763440082 3482.773315772015 3229.0576008513335 3090.4652170184427 3152.9224791805354 3126.056966228216 3156.996777354752 3166.67407517392 3274.3899390678735 3151.9260661185626 3123.023691592099 3507.91601936858 2100.7521778312107
inception_v4.tflite,608000000,137.516,3681.521186745751 3649.7589739768327 3625.146117648348 3598.5756701356227 3803.9788278797423 3600.51005090618 3538.3958546520785 3623.3150872564192 3593.1857617153073 3540.1851283390642 3646.0047565302943 3569.9665266900347 3527.0170393530007 3662.150537990009 3634.02868961039 3648.9071267899003 3782.595816571646 3706.8652781966625 3582.542927999533 3616.3487958020946 3720.0240399044574 3549.953643552959 3620.4440488376667 3756.1203475519505 3646.782040361551 4635.33533310659 3795.8872436347915 3552.876764518647 3601.8858456043636 3828.3658081932754 3554.296184839901 3643.6276627249354 3798.573097709855 3660.426952175588 3702.54012164167 3872.1022173307856 3534.702544647251 2376.4759945132064
inception_v4.tflite,676000000,115.832,6671.200528464032 4849.5979922646675 5003.290388833949 4895.6519831425685 4897.0616117163745 4858.90512357523 4933.684080468602 4817.881926057572 4967.5850562228825 4861.769068765911 4943.975605541185 4855.170363199579 4856.5726188529015 5002.581412156667 5145.461367971607 4945.3167966114925 4919.160524886026 5076.963636869171 4799.822079734022 4820.141567794279 4979.719943344413 4893.054337279637 4909.839161787296 4956.885111505351 4832.4358484003 4857.019742909123 5039.125062257712 4949.940646356099 4830.150868174015 5046.616192964384 4853.577308289645 3887.113961359579
inception_v4.tflite,738000000,106.566,5798.345964373073 5837.586033257864 6157.7726172295925 5785.790190737835 5780.737374402042 5709.305092262785 5827.3293204309475 5669.7935454417875 5734.773523464429 5812.7459698605835 5899.970290337659 5705.993198051328 5897.2838107552925 6108.69086770174 5729.370949110278 5934.016300918579 5673.770140129848 5765.892641455018 5865.426888059764 5730.402389998532 5779.308057834188 5835.620709274452 6489.475234116471 5834.690354003723 6150.763183878829 5824.112512330801 5902.504350180812 5857.074498264777 5926.192946775531 1231.0515969372348
inception_v4.tflite,778000000,102.939,6930.30265005279 6358.096893690262 6404.492329479638 6508.11832957927 6332.977766662285 6360.876543206294 6704.1469997976965 6651.129864677824 6513.457925051444 6803.018183364403 6446.547222144679 6352.427346315374 6576.841543004216 6443.042562825085 6397.018445767248 6609.68879599874 6391.50917602182 6698.426194150919 6538.421092616836 6386.351793883515 6436.059358099547 6525.444494084324 6581.230997940857 6464.4366232003695 6644.7673983139075 6436.14818483301 6406.012025515482 6682.425531134256 1232.8179199220474
inception_v4.tflite,840000000,96.9871,7610.47391779249 7623.801054335679 7449.670403598673 7597.425969290989 7704.532758651298 7529.780926122285 7528.467579202043 7557.351122022651 7590.158323397357 7856.608067387736 7561.074247100951 7568.767279745114 7700.795620500521 7606.544932794641 7547.55344186959 7633.541112567292 7655.4496121922 7743.693192452843 7581.879302146699 7608.49527621237 7588.431442561939 7695.292654390296 7805.199519294919 7535.488248665514 7639.280042008406 8240.742993840884 3416.332815187255
mnasnet.tflite,315000000,8.69448,1843.5568198742624 1734.115899425617 2981.759101393197
mnasnet.tflite,379000000,6.62123,2355.8268215217513 2194.768262616723
mnasnet.tflite,443000000,5.95173,2342.7947329818185 2522.930908278848
mnasnet.tflite,491000000,5.53324,2440.0818153778146 2090.6394157275167
mnasnet.tflite,540000000,5.36601,2536.6915256070993 2100.813665022208
mnasnet.tflite,608000000,5.15674,2699.855963946857 2046.004179675102
mnasnet.tflite,676000000,4.21346,3586.2563987747594 1510.6163282963253
mnasnet.tflite,738000000,4.02924,3885.2264150945616 1347.9753160824034
mnasnet.tflite,778000000,3.98992,4091.863413534596 1239.7647805409265
mnasnet.tflite,840000000,3.85689,4412.881255053709 1385.1317440248972
mobilenet_v3.tflite,315000000,8.24181,1683.0886653391226 1667.4006854285183 1360.568833445491
mobilenet_v3.tflite,379000000,5.76327,2205.7711027875043 1837.0501563333055
mobilenet_v3.tflite,443000000,5.28865,2289.047117868754 1839.2865507873182
mobilenet_v3.tflite,491000000,5.12491,2262.6643217993046 1858.1194137444454
mobilenet_v3.tflite,540000000,5.11454,2327.930120846998 1608.76223090529
mobilenet_v3.tflite,608000000,5.38811,2529.6839377779966 1654.8015187154872
mobilenet_v3.tflite,676000000,5.014,2880.1873706614842 2164.774058329164
mobilenet_v3.tflite,738000000,5.13268,2896.635837945804 2251.6088271067442
mobilenet_v3.tflite,778000000,5.0785,3063.0592400344203 2359.4196321607205
mobilenet_v3.tflite,840000000,5.08791,3196.5734076138497 1871.0010955411765
mobilenetv1.tflite,315000000,18.7427,1952.141860755383 2156.6254093415664 2088.54314996867 2084.781253482828 1962.2007644592218 1268.8828170367185
mobilenetv1.tflite,379000000,12.5476,2666.418663157152 2781.56462701009 3329.1605856099122 2096.008573547452
mobilenetv1.tflite,443000000,11.0633,2740.2895305387287 2696.244503697358 2713.903390583084 1185.1752245866069
mobilenetv1.tflite,491000000,10.2971,2921.3382916668756 2790.2446782098164 2604.099173453601
mobilenetv1.tflite,540000000,9.8736,3084.0455626657986 4015.9337588744047 2665.5803348590925
mobilenetv1.tflite,608000000,9.27943,3358.0015045834143 3197.97720851052 2813.062418807751
mobilenetv1.tflite,676000000,7.85231,4571.721092246948 4443.13285588742 1509.6078051387326
mobilenetv1.tflite,738000000,7.41138,4966.2417211369075 5016.352394289146 1230.0722447158669
mobilenetv1.tflite,778000000,7.13324,5531.177412818495 5410.8019882301405 1279.78730257524
mobilenetv1.tflite,840000000,6.81781,6204.308048460808 5689.14423524929
mobilenetv2.tflite,315000000,17.9772,2000.445717161527 1839.8347700738373 1881.6011913567204 1810.3412557907566 1991.3132641828543
mobilenetv2.tflite,379000000,11.419,2512.095290008318 2358.0093692483724 2542.101676985028 1379.1245000751157
mobilenetv2.tflite,443000000,10.0317,2633.789371131389 2497.9051656351335 2445.2851285816587
mobilenetv2.tflite,491000000,9.39288,2713.5572978295972 2761.69099688583 2810.041164784988
mobilenetv2.tflite,540000000,9.23215,2955.442838277588 2691.104866070392 2637.743163151251
mobilenetv2.tflite,608000000,8.51591,3091.950276360381 3116.3173808988145 1969.1514878276791
mobilenetv2.tflite,676000000,6.98939,4236.164106319929 4058.4296104900286
mobilenetv2.tflite,738000000,6.70784,4573.748056893326 4509.428579360541
mobilenetv2.tflite,778000000,6.45972,4812.080498998782 4939.811132550585
mobilenetv2.tflite,840000000,6.35367,5279.565143896705 4650.039854382405
nasnet.tflite,315000000,45.2602,2294.8152864148224 2142.63825192338 2067.7063289348625 2335.5978443402073 2183.921807978415 2193.1840015039447 2234.5167387315137 2176.6558290750486 2172.6182950553257 2182.4485769131684 2164.969618215725 2211.2396510610142 1275.378927358094
nasnet.tflite,379000000,39.2794,2499.7362716121743 2447.7837401264237 2417.8211698854348 2366.6284764660563 2371.5809605476443 2618.9271686393763 2410.754752468242 2568.2512005529898 2468.8238980586825 2371.9165221622375 2516.8336574876594
nasnet.tflite,443000000,39.0269,2521.046803427802 2428.9997183593855 2385.8909270106196 2498.503989790049 2489.9537644327734 2343.3630840921983 2935.8851201908797 2423.9480990828542 2533.1683936540935 2680.8041982296268 2495.8869275597904
nasnet.tflite,491000000,38.0669,2446.29557432901 2593.864819715197 2344.2494199292446 2732.8491500490745 3537.603853929556 2340.006658991097 2495.4575438429447 2573.0161072313895 2519.584639451698 2348.5345299883925 1768.9407994816668
nasnet.tflite,540000000,36.8852,2503.920508304973 4210.385880445703 3357.1056951766595 2603.954111291863 2738.1227657094123 2660.248202031023 2671.5137614250484 2620.544294106 2412.195550016568 2399.1188665237355 1408.8519205901887
nasnet.tflite,608000000,38.4931,2599.9165935743713 2608.191703446127 2470.4758184834673 2514.0571417709684 2543.846180317225 2602.0170014483506 2710.0035817973935 3017.735888329608 2517.5416836651098 2462.6920918398678 2375.970371628404
nasnet.tflite,676000000,35.4127,3097.2457933007936 3095.6066925425785 3549.1926845202 3142.514391574709 3177.237697840779 3051.1787181145774 3699.051997787997 3604.1468501403538 3015.7602736930476 3655.3755574596744
nasnet.tflite,738000000,28.2521,3894.42452147752 4260.741395432815 3206.521807830236 4155.838811823079 5987.866011323757 3959.862946708285 3592.8578600833907 4102.778475190106
nasnet.tflite,778000000,26.7547,3353.2526297056593 4885.840508215781 4732.194159718607 5267.559041753467 4098.852716806796 3544.1660562123857 3945.7596008633836 2696.585014594015
nasnet.tflite,840000000,25.0293,4862.410275739555 3682.0437396972816 4952.309622874103 5115.933118869835 5259.293539168249 5225.616129947965 4102.283353932429
resnet_v2.tflite,315000000,1140.35,1522.2994193316176 166.39818713899064 64.01330621778139 1286.7340571999516 2164.2908283988227 339.5150165024765 66.84819678743924 1440.8539370245928 211.71030559460155 63.618479312617104 1419.8506179866754 1224.2431561426251 63.44072914950832 63.83074023624662 767.3016749203429 1608.9423712485725 59.95693993295852 96.23530752431807 1586.218365526063 64.20744036130333 67.87490910303727 1533.0496540243214 771.3929120809722 63.93313280211753 871.9176804988256 1686.7687565623548 1623.3687859630109 2084.930967340971 1288.3041827006566 1093.2724419251085 62.52529693799348 251.10173753680198 1683.2589983002774 64.32093355161896 64.30799443511987 61.09542187556291 1437.1912597482813 93.34167421456273 62.939946535289714 1568.1289081745367 1033.3551817445962 63.625219459033424 152.33720038795218 1034.0511130858933 1577.8650473754913 61.76282855780744 198.5007644216375 1684.1535791596414 64.76893910108596 61.12324173196559 1521.364001715214 593.7342860154603 65.68866382837695 960.5230005929624 1447.7297449814425 60.5355982399201 66.35491143381057 558.3985712653459 1682.7751192773621 1544.4503943520574 66.35905244408688 246.82222902944855 1684.6253793328901 72.84117241049836 61.119030215797515 1619.313307497326 366.649799978572 69.5535230037739 1010.5052048315681 1654.3552669550727 69.29616797948322 236.61103979168212 1722.97250782385 65.59052378785162 60.27828035876033 1559.632650687037 490.7864051907123 72.95109934055235 960.117419827035 1749.6031180297146 60.32396213468771 182.85345591542892 1676.6182951061044 65.18019837047909 69.82772849735878 1570.940192133245 571.8406866563558 64.4603845856681 1011.9573300761198 1417.7062882114872 61.03083733313501 72.89029479133032 384.0351340851506 1764.4761183764897 60.85993634905274 60.83548724570626 1606.6203101070926 254.65298332908742 72.51363688890946 1179.9212484952368 1556.824186364301 63.73247516634759 63.612995303949916 659.8712137492761 1628.8418454575424 1406.4631114680276 1555.003765245428 1637.4194790349848 1423.87094021205 1443.4023491229061 1882.777944751233 64.09898604985312 70.14330112831696 1719.9817655075346 339.80654854329566 64.99913163332609 1210.3546579040276 1398.6567365963745 63.66169665823495 77.75061839137646 673.9329630250792 1588.5501939276235 61.19575789041582 68.75398768641406 1535.2515554570182 71.75684503125183 71.98630681897879 1474.6056689056531 891.2112806767092 63.972133104829524 603.5155969755193 1879.6596247070286 60.41218685100101 84.42997775039811 1706.5140040965612 371.2872168759148 64.70172695709826 731.3102533706784 1752.9309746368149 60.45529473739808 72.62438071276883 348.97830078394026 1775.9317910618572 66.17655740662933 60.722503721224456 1801.384110071082 265.2579116831779 77.43338301649219 1337.8993730974262 1450.917482715681 71.21249316154615 376.62179823619744 1884.675384961616 60.45319262079503 60.353842716708535 1646.5425589264023 238.46517083883924 71.65010803429841 1653.707819553719 1069.56829420934 63.593295817618504 64.5915239330776 683.2752237729908 1695.7621418091167 68.95865284247957 102.38855888289257 1478.525136599157 82.77189878179763 64.46241543406124 1568.628403549558 970.7422940657917 78.85951346409513 63.86912225443437 1081.504622438604 1540.1106119457017 61.26505587814378 258.9153317401727 1788.275491145019 73.43212317036485 61.32953157527105 1675.409288206307 353.2282116663943 63.72698330959949 1064.984927207809 1540.228042503351 77.83671993381994 274.87849938072264 1754.1073905117728 65.48157438779816 60.53662335627202 1861.7936274113495 1949.717532605435 92.06656166788031 1658.453942526485 454.5886083754052 64.89114862924181 694.1348028380049 1760.2557597591922 61.756194149420324 79.1842254516974 289.21578702241965 1779.6771845142828 64.12694059378593 61.615900534399636 1555.5480529071585 421.2234222728284 71.37295101195392 1218.973087314953 1460.651481033918 60.168538633568545 211.51839082619483 1629.423435088905 64.11269575455118 74.11203639494252 1698.6903207394073 440.53495619969436 63.49256381279537 1132.71882168821 1534.896819517159 60.49062898427512 185.16190032856306 1716.7836942561903 65.02875915301826 61.06616979776578 1807.043159852819 433.5222156213032 62.5814723985567 71.52589801655989 1372.2250299676764 1407.6600703799575 62.94091848626906 63.408859368403974 812.9923248608635 1703.7586662600843 68.64985221913815 87.38562695674332 1506.7243432997361 141.4719667342972 63.14993420416647 60.84216157658773 1745.3771396536433 288.96366923590324 63.77997674580677 63.08422899734257 1462.2807209476173 923.2885753064338 69.61634317376225 554.2247028919752 1668.578085818007 837.3903198406427 60.90022056032516 1558.9883431275673 1214.7463511991 65.50511945655482 584.0998410081345 2514.3911414955546 61.25935691037494 63.94249207970142 288.3086707111449 2396.477587402599 64.1485518263894 60.517493211469024 2386.732178373526 305.6703944012658 64.6818662304343 1397.5296323230737 2179.909133414432 61.017419347044616 224.46686634227788 2504.086935969719 70.67677537354135 61.65157585709337 2334.519737000389 624.5823626886257 64.87459202034123 1124.8841503504793 2193.012141072483 60.93817159933311 130.7500623074626 1894.4745056154898 2547.251851988745 118.28502762715854 1094.0060454083264 1747.5918064413604 67.8952463461898 62.907416180295414 500.1635758459951 2090.9968253068237 62.041524000957935 61.06120743044116 1899.265159976161 141.15599586872747 63.425757553809994 2007.163311444599 887.7195206610531 63.76299747721056 416.9614856765652 2039.794686264464 67.37711262770685 59.68011618410467 1979.8300957166407 333.32846464791965 63.690647193135426 1383.3121586885015 1629.892948142064 65.11009739527715 295.3602808162603 1957.1917463632747 65.48031186917413 60.966246262959125 1245.8947682499506
resnet_v2.tflite,379000000,851.75,2084.8786973392425 707.7756217206982 63.56016756424007 1354.8195435304765 1252.566275547178 64.78324182876828 70.96207271954567 827.1566600127403 2434.7627546682306 60.58909372869904 63.53299855347705 312.4592731117552 1921.2650916078692 64.71599915138314 68.5190388127309 2055.8498451125815 287.02417398288145 62.37604802757377 1158.0185501080828 1160.1091014421388 71.20816495574884 296.62571199604446 2126.6381993644472 64.41240939430152 63.913651842075076 2459.803362626996 1215.7809933309707 1375.774025396737 68.89153895622215 2095.509156648507 185.02036310709906 71.4003106646211 1783.0637194833932 870.8330555693004 67.43597517171015 68.22418337154699 849.3418251606165 1501.686979896692 69.90882062389439 152.69706855860622 2340.5591135390964 121.74158168851257 60.3824157516563 61.22072621190191 2034.5205972250199 253.27942726455967 64.762682776999 60.230462272778034 1746.4226755317388 1886.1381778630246 67.44438546062051 64.42278091536059 1310.000831303998 1201.6644085233424 64.23352273651587 291.92010943679645 1862.7899743903072 280.44710317151004 67.83367554225234 77.7586920251862 2047.0400198404272 165.75308274909756 62.62161464735869 62.23256286332548 1985.1855694561752 335.480447309776 71.94193874437924 1055.3031761793623 1317.8431100105718 60.83482151550156 255.84031830228076 2267.252076218027 207.79042415728534 73.25100486949296 1278.0251658054112 2385.233117519844 65.8413045361533 64.80722483983055 559.0638531947168 1743.9807179826632 70.4063877310791 59.45386493774611 2288.2888327650267 95.22070803052482 63.83593375652478 1705.2725643934118 2513.29507684484 70.87704548669777 100.76787743029624 2046.5100326471945 95.32643758774249 70.35231539052558 1726.9142193907394 491.5885598645393 71.22449697842956 739.6733822940414 1472.4291130828942 60.26950296794166 63.03992465870858 2031.3390556249606 1799.2404983860927 607.7689539094376 150.23770285810977 2202.482455303392 64.44732055663638 67.64353586909172 1820.1921098483856 535.4121489439301 71.92038972756922 698.8837244344923 2495.9120563837937 192.28626449117468 61.671941038285176 1947.7943205371855 579.8973606278531 71.31794234947519 896.9480614748645 1476.8241502523638 60.035862861001426 69.99993225833651 335.2391141301257 2521.211419951656 240.09543704611602 60.256964953253735 1973.5082032062069 214.59611784590143 63.31688053717908 1399.7077767732933 2416.1993781770852 73.45062129919356 307.3069645887779 2176.4370585803636 344.67501224383 60.76532326996016 1981.8816936376993 367.8724024601937 73.16101862293782 1144.6203233211006 1267.4172843527542 64.51431633846403 216.51835388896228 2265.321786538026 261.602751054638 76.81751363533259 61.80471886175756 2160.5671371335307 780.8195130130613 64.4810948032259 61.62772050612555 1905.020642711118 421.69794515288356 64.78548975907484 759.8593077568171 1525.5330594346526 61.75795650862573 64.32920937266208 375.705645594102 2322.9515088518237 206.224468731133 59.538621177581646 2128.513292756367 270.84986063802756 63.84219893553347 1484.685593789694 923.2040873630456 63.89463207378295 380.7749226001036 2363.830842598706 218.91831236931097 60.94477650455501 2187.292708550206 313.0398893781271 64.05648013048338 1223.993339926732 1182.2144895489291 64.93692844259402 281.888713323409 2259.632192331689 428.2393097756453 64.81712583915903 1451.5882076399926 911.5902552003445 63.717390063653795 402.26159290850234 2262.881101896658 230.6704316725293 60.87391927831411 1895.0493776806704 348.5820471696524 62.91556101255052 959.3671801544909 1427.0260822233784 60.01740044764144 2029.1759813890012 1679.442247037257 73.0011342756468 64.55641391833525 2073.935047146191 639.198663362083 161.00563529299896 59.38115964194794 1870.7728675995108 468.03126754103874 63.81783574235841 933.0446968503891 1430.5448949879456 61.33084486242354 157.34245783893863 2454.3956698494576 79.47022065585908 60.54794609069776 61.187381421197664 2568.4564875054098 229.59293924880396 63.96452844848288 1377.6004434976937 1208.9432973400171 2139.060345241942 2070.979170550807 1951.673692827463 2039.5358213112129 2057.2755404896384 2679.3284549067785 2023.138868094834 2055.518679483325 2063.1952870521395 3349.8368408000274 2231.8735655922637 2163.7309931297964 67.01147503708016 71.13861393308684 2223.0026701885677 1001.5941383055917
