model,cpu_freq,inference_time
EfficientNet.tflite,825600,47.7166
EfficientNet.tflite,902400,43.4869
EfficientNet.tflite,979200,40.3247
EfficientNet.tflite,1056000,37.4373
EfficientNet.tflite,1209600,32.597
EfficientNet.tflite,1286400,30.9247
EfficientNet.tflite,1363200,29.5243
EfficientNet.tflite,1459200,27.5411
EfficientNet.tflite,1536000,26.281
EfficientNet.tflite,1612800,25.885
EfficientNet.tflite,1689600,24.4963
EfficientNet.tflite,1766400,23.5729
EfficientNet.tflite,1843200,23.9165
EfficientNet.tflite,1920000,22.8072
EfficientNet.tflite,1996800,22.2738
EfficientNet.tflite,2092800,21.7373
EfficientNet.tflite,2169600,21.4465
EfficientNet.tflite,2246400,22.5396
EfficientNet.tflite,2323200,22.4763
EfficientNet.tflite,2400000,21.4571
EfficientNet.tflite,2476800,22.6598
EfficientNet.tflite,2553600,22.0458
EfficientNet.tflite,2649600,22.5353
Squeezenet.tflite,825600,83.2499
Squeezenet.tflite,902400,75.7222
Squeezenet.tflite,979200,70.2901
Squeezenet.tflite,1056000,64.7056
Squeezenet.tflite,1209600,56.9007
Squeezenet.tflite,1286400,53.177
Squeezenet.tflite,1363200,50.9274
Squeezenet.tflite,1459200,47.496
Squeezenet.tflite,1536000,45.1547
Squeezenet.tflite,1612800,43.2138
Squeezenet.tflite,1689600,41.1416
Squeezenet.tflite,1766400,39.1752
Squeezenet.tflite,1843200,38.0304
Squeezenet.tflite,1920000,36.5204
Squeezenet.tflite,1996800,35.2045
Squeezenet.tflite,2092800,35.2453
Squeezenet.tflite,2169600,35.3948
Squeezenet.tflite,2246400,35.2077
Squeezenet.tflite,2323200,35.2309
Squeezenet.tflite,2400000,35.2045
Squeezenet.tflite,2476800,35.2063
Squeezenet.tflite,2553600,35.4147
Squeezenet.tflite,2649600,38.1523
densenet.tflite,825600,288.412
densenet.tflite,902400,260.027
densenet.tflite,979200,241.731
densenet.tflite,1056000,225.789
densenet.tflite,1209600,195.987
densenet.tflite,1286400,186.158
densenet.tflite,1363200,175.484
densenet.tflite,1459200,163.288
densenet.tflite,1536000,155.944
densenet.tflite,1612800,149.974
densenet.tflite,1689600,143.656
densenet.tflite,1766400,143.718
densenet.tflite,1843200,141.874
densenet.tflite,1920000,144.283
densenet.tflite,1996800,170.229
densenet.tflite,2092800,176.41
densenet.tflite,2169600,176.773
densenet.tflite,2246400,176.678
densenet.tflite,2323200,174.956
densenet.tflite,2400000,177.019
densenet.tflite,2476800,176.821
densenet.tflite,2553600,176.928
densenet.tflite,2649600,177.046
inception_v1.tflite,825600,142.839
inception_v1.tflite,902400,131.462
inception_v1.tflite,979200,122.904
inception_v1.tflite,1056000,114.027
inception_v1.tflite,1209600,100.783
inception_v1.tflite,1286400,94.2919
inception_v1.tflite,1363200,88.8396
inception_v1.tflite,1459200,81.9555
inception_v1.tflite,1536000,77.6533
inception_v1.tflite,1612800,74.9594
inception_v1.tflite,1689600,70.4648
inception_v1.tflite,1766400,67.8735
inception_v1.tflite,1843200,66.6279
inception_v1.tflite,1920000,61.7891
inception_v1.tflite,1996800,59.118
inception_v1.tflite,2092800,59.5047
inception_v1.tflite,2169600,65.6813
inception_v1.tflite,2246400,69.4525
inception_v1.tflite,2323200,69.4434
inception_v1.tflite,2400000,69.4143
inception_v1.tflite,2476800,70.2276
inception_v1.tflite,2553600,69.838
inception_v1.tflite,2649600,69.9892
inception_v2.tflite,825600,190.738
inception_v2.tflite,902400,174.851
inception_v2.tflite,979200,161.117
inception_v2.tflite,1056000,150.92
inception_v2.tflite,1209600,132.304
inception_v2.tflite,1286400,124.655
inception_v2.tflite,1363200,118.113
inception_v2.tflite,1459200,109.603
inception_v2.tflite,1536000,104.525
inception_v2.tflite,1612800,99.6223
inception_v2.tflite,1689600,95.7858
inception_v2.tflite,1766400,91.9903
inception_v2.tflite,1843200,88.1136
inception_v2.tflite,1920000,81.6834
inception_v2.tflite,1996800,78.0752
inception_v2.tflite,2092800,78.4423
inception_v2.tflite,2169600,84.9329
inception_v2.tflite,2246400,92.4095
inception_v2.tflite,2323200,92.5098
inception_v2.tflite,2400000,92.2878
inception_v2.tflite,2476800,92.0891
inception_v2.tflite,2553600,92.2714
inception_v2.tflite,2649600,92.2725
inception_v3.tflite,825600,519.141
inception_v3.tflite,902400,468.315
inception_v3.tflite,979200,431.681
inception_v3.tflite,1056000,402.022
inception_v3.tflite,1209600,348.628
inception_v3.tflite,1286400,329.847
inception_v3.tflite,1363200,313.234
inception_v3.tflite,1459200,288.22
inception_v3.tflite,1536000,278.554
inception_v3.tflite,1612800,312.227
inception_v3.tflite,1689600,313.012
inception_v3.tflite,1766400,313.541
inception_v3.tflite,1843200,312.203
inception_v3.tflite,1920000,310.749
inception_v3.tflite,1996800,310.36
inception_v3.tflite,2092800,310.601
inception_v3.tflite,2169600,310.295
inception_v3.tflite,2246400,329.306
inception_v3.tflite,2323200,408.693
inception_v3.tflite,2400000,410.903
inception_v3.tflite,2476800,410.579
inception_v3.tflite,2553600,408.896
inception_v3.tflite,2649600,407.975
inception_v4.tflite,825600,1097.85
inception_v4.tflite,902400,996.866
inception_v4.tflite,979200,923.064
inception_v4.tflite,1056000,859.761
inception_v4.tflite,1209600,743.468
inception_v4.tflite,1286400,703.631
inception_v4.tflite,1363200,663.938
inception_v4.tflite,1459200,664.071
inception_v4.tflite,1536000,820.425
inception_v4.tflite,1612800,869.791
inception_v4.tflite,1689600,869.506
inception_v4.tflite,1766400,868.65
inception_v4.tflite,1843200,867.718
inception_v4.tflite,1920000,870.491
inception_v4.tflite,1996800,868.735
inception_v4.tflite,2092800,868.771
inception_v4.tflite,2169600,868.054
inception_v4.tflite,2246400,869.41
inception_v4.tflite,2323200,869.398
inception_v4.tflite,2400000,868.508
inception_v4.tflite,2476800,868.127
inception_v4.tflite,2553600,870.933
inception_v4.tflite,2649600,875.1
mnasnet.tflite,825600,17.2052
mnasnet.tflite,902400,15.7482
mnasnet.tflite,979200,14.4169
mnasnet.tflite,1056000,13.7392
mnasnet.tflite,1209600,12.6955
mnasnet.tflite,1286400,11.9048
mnasnet.tflite,1363200,11.9218
mnasnet.tflite,1459200,11.5703
mnasnet.tflite,1536000,11.063
mnasnet.tflite,1612800,10.45
mnasnet.tflite,1689600,10.356
mnasnet.tflite,1766400,10.1253
mnasnet.tflite,1843200,9.80458
mnasnet.tflite,1920000,9.91648
mnasnet.tflite,1996800,9.85044
mnasnet.tflite,2092800,9.95192
mnasnet.tflite,2169600,10.048
mnasnet.tflite,2246400,9.58614
mnasnet.tflite,2323200,10.0377
mnasnet.tflite,2400000,9.8503
mnasnet.tflite,2476800,9.76268
mnasnet.tflite,2553600,9.65594
mnasnet.tflite,2649600,9.91332
mobilenet_v3.tflite,825600,10.8174
mobilenet_v3.tflite,902400,8.23912
mobilenet_v3.tflite,979200,8.92802
mobilenet_v3.tflite,1056000,8.24592
mobilenet_v3.tflite,1209600,6.76442
mobilenet_v3.tflite,1286400,7.83284
mobilenet_v3.tflite,1363200,6.85974
mobilenet_v3.tflite,1459200,5.88672
mobilenet_v3.tflite,1536000,5.38738
mobilenet_v3.tflite,1612800,6.4245
mobilenet_v3.tflite,1689600,5.21372
mobilenet_v3.tflite,1766400,4.92526
mobilenet_v3.tflite,1843200,4.84098
mobilenet_v3.tflite,1920000,4.84286
mobilenet_v3.tflite,1996800,4.8989
mobilenet_v3.tflite,2092800,4.76862
mobilenet_v3.tflite,2169600,4.69376
mobilenet_v3.tflite,2246400,4.69044
mobilenet_v3.tflite,2323200,5.03376
mobilenet_v3.tflite,2400000,4.94122
mobilenet_v3.tflite,2476800,4.71834
mobilenet_v3.tflite,2553600,4.83304
mobilenet_v3.tflite,2649600,4.95554
mobilenetv2.tflite,825600,34.5597
mobilenetv2.tflite,902400,31.717
mobilenetv2.tflite,979200,29.7856
mobilenetv2.tflite,1056000,27.3475
mobilenetv2.tflite,1209600,24.1844
mobilenetv2.tflite,1286400,24.1851
mobilenetv2.tflite,1363200,22.9924
mobilenetv2.tflite,1459200,21.5023
mobilenetv2.tflite,1536000,20.5951
mobilenetv2.tflite,1612800,20.0895
mobilenetv2.tflite,1689600,18.8748
mobilenetv2.tflite,1766400,18.8836
mobilenetv2.tflite,1843200,18.5388
mobilenetv2.tflite,1920000,19.352
mobilenetv2.tflite,1996800,18.8637
mobilenetv2.tflite,2092800,19.1505
mobilenetv2.tflite,2169600,18.8931
mobilenetv2.tflite,2246400,19.1568
mobilenetv2.tflite,2323200,19.3712
mobilenetv2.tflite,2400000,18.5444
mobilenetv2.tflite,2476800,18.683
mobilenetv2.tflite,2553600,19.316
mobilenetv2.tflite,2649600,18.6994
nasnet.tflite,825600,132.21
nasnet.tflite,902400,125.93
nasnet.tflite,979200,115.259
nasnet.tflite,1056000,110.536
nasnet.tflite,1209600,98.94
nasnet.tflite,1286400,93.9896
nasnet.tflite,1363200,88.8823
nasnet.tflite,1459200,82.385
nasnet.tflite,1536000,79.3155
nasnet.tflite,1612800,74.7393
nasnet.tflite,1689600,76.3863
nasnet.tflite,1766400,70.6536
nasnet.tflite,1843200,71.2893
nasnet.tflite,1920000,72.4552
nasnet.tflite,1996800,72.4927
nasnet.tflite,2092800,72.1117
nasnet.tflite,2169600,72.8026
nasnet.tflite,2246400,81.9453
nasnet.tflite,2323200,90.3383
nasnet.tflite,2400000,88.9053
nasnet.tflite,2476800,87.8761
nasnet.tflite,2553600,89.1812
nasnet.tflite,2649600,88.2236
resnet_v2.tflite,825600,1257.29
resnet_v2.tflite,902400,1111.58
resnet_v2.tflite,979200,1033.83
resnet_v2.tflite,1056000,967.114
resnet_v2.tflite,1209600,835.575
resnet_v2.tflite,1286400,792.941
resnet_v2.tflite,1363200,949.469
resnet_v2.tflite,1459200,992.467
resnet_v2.tflite,1536000,991.596
resnet_v2.tflite,1612800,993.856
resnet_v2.tflite,1689600,994.163
resnet_v2.tflite,1766400,997.347
resnet_v2.tflite,1843200,989.941
resnet_v2.tflite,1920000,996.168
resnet_v2.tflite,1996800,998.067
resnet_v2.tflite,2092800,994.397
resnet_v2.tflite,2169600,993.636
resnet_v2.tflite,2246400,997.291
resnet_v2.tflite,2323200,991.949
resnet_v2.tflite,2400000,992.192
resnet_v2.tflite,2476800,992.416
resnet_v2.tflite,2553600,995.154
resnet_v2.tflite,2649600,994.843
yamnet.tflite,825600,12.6534
yamnet.tflite,902400,11.7198
yamnet.tflite,979200,11.0563
yamnet.tflite,1056000,10.4049
yamnet.tflite,1209600,10.759
yamnet.tflite,1286400,10.6911
yamnet.tflite,1363200,11.2607
yamnet.tflite,1459200,10.504
yamnet.tflite,1536000,10.4909
yamnet.tflite,1612800,10.9497
yamnet.tflite,1689600,10.6475
yamnet.tflite,1766400,10.6705
yamnet.tflite,1843200,10.5856
yamnet.tflite,1920000,10.4589
yamnet.tflite,1996800,10.5691
yamnet.tflite,2092800,10.799
yamnet.tflite,2169600,10.8189
yamnet.tflite,2246400,10.662
yamnet.tflite,2323200,10.6335
yamnet.tflite,2400000,10.7208
yamnet.tflite,2476800,10.6532
yamnet.tflite,2553600,10.6819
yamnet.tflite,2649600,11.2609
yolov5.tflite,825600,284.956
yolov5.tflite,902400,255.543
yolov5.tflite,979200,242.939
yolov5.tflite,1056000,225.984
yolov5.tflite,1209600,202.246
yolov5.tflite,1286400,192.847
yolov5.tflite,1363200,189.128
yolov5.tflite,1459200,184.261
yolov5.tflite,1536000,178.071
yolov5.tflite,1612800,180.761
yolov5.tflite,1689600,184.417
yolov5.tflite,1766400,194.939
yolov5.tflite,1843200,192.738
yolov5.tflite,1920000,190.189
yolov5.tflite,1996800,187.157
yolov5.tflite,2092800,185.54
yolov5.tflite,2169600,191.006
yolov5.tflite,2246400,188.782
yolov5.tflite,2323200,187.517
yolov5.tflite,2400000,184.8
yolov5.tflite,2476800,187.256
yolov5.tflite,2553600,184.531
yolov5.tflite,2649600,186.408
